src,dst,delay
3,4,60
3,4,20
3,4,20
3,4,60
3,5,100
3,5,60
3,5,20
3,5,100
3,5,60
3,5,100
3,5,60
3,5,60
3,5,60
3,5,60
3,5,20
3,5,20
3,5,60
3,5,180
3,5,20
3,5,100
3,5,20
3,5,140
3,5,20
3,5,140
3,5,60
3,5,100
3,5,100
3,5,60
3,5,20
3,5,60
3,5,20
3,5,60
3,5,20
3,6,60
3,6,100
3,6,100
3,6,60
3,6,140
3,6,60
3,6,20
3,6,60
3,6,60
3,6,60
3,6,140
3,6,140
3,6,100
3,6,60
3,6,60
3,6,60
3,6,60
3,6,60
3,6,60
3,6,60
3,6,60
3,6,60
3,6,60
3,6,60
3,6,60
3,6,60
3,6,140
3,6,60
3,6,20
3,6,60
3,6,100
3,6,60
3,6,60
3,6,60
3,6,140
3,6,60
3,6,140
3,6,140
3,6,60
3,6,380
3,6,140
3,6,60
3,6,60
3,6,100
3,6,60
3,6,100
3,6,60
3,6,100
3,6,60
3,6,60
3,6,220
3,7,60
3,7,180
3,7,100
3,7,220
3,7,100
3,7,180
3,7,60
3,7,100
3,7,180
3,7,220
3,7,140
3,7,180
3,7,60
3,7,140
3,7,100
3,7,100
3,7,60
3,7,100
3,7,180
3,7,100
3,7,140
3,7,100
3,7,100
3,7,100
3,7,180
3,7,100
3,7,100
3,7,220
3,7,100
3,7,140
3,7,140
3,7,140
3,7,60
3,7,60
3,7,180
3,7,180
3,7,140
3,7,60
3,7,220
3,7,100
3,7,100
3,7,100
3,7,60
3,7,60
3,7,100
3,7,140
3,7,220
3,7,140
3,7,140
3,8,180
3,8,140
3,8,100
3,8,180
3,8,100
3,8,140
3,8,220
3,8,140
3,8,100
3,8,220
3,8,180
3,8,140
3,8,140
3,8,100
3,8,220
3,8,100
3,8,140
3,8,100
3,8,220
3,8,140
3,8,260
3,8,140
3,8,100
3,8,420
3,8,100
3,8,140
3,8,60
3,8,180
3,8,140
3,8,100
3,8,140
3,8,100
3,8,220
3,8,140
3,8,180
3,8,60
3,8,180
3,8,180
3,8,180
3,8,140
3,9,180
3,9,180
3,9,220
3,9,260
3,9,100
3,9,260
3,9,220
3,9,180
3,9,100
3,9,180
3,9,180
3,9,180
3,9,180
3,9,100
3,9,140
3,9,140
3,9,140
3,9,180
3,9,220
3,9,100
3,9,140
3,9,180
3,9,100
3,9,180
3,9,180
3,9,100
3,9,140
3,9,140
3,9,140
3,9,140
3,9,180
3,9,220
3,9,140
3,9,100
3,9,100
3,10,60
3,10,100
3,10,180
3,10,100
3,10,180
3,10,260
3,10,60
3,10,100
3,10,100
3,10,180
3,10,100
3,10,260
3,10,180
3,10,220
3,10,180
3,10,220
3,10,100
3,10,140
3,10,60
3,10,100
3,10,140
3,10,180
3,10,140
3,10,220
3,10,100
3,10,100
3,10,60
3,10,60
3,10,140
3,10,100
3,10,100
3,10,100
3,10,140
3,10,100
3,10,140
3,10,100
3,10,100
3,10,60
3,10,100
3,10,100
3,10,180
3,10,100
3,10,140
3,10,100
3,10,100
3,10,100
3,10,100
3,10,140
3,10,140
3,10,60
3,10,140
3,11,100
3,11,60
3,11,20
3,11,100
3,11,20
3,11,60
3,11,20
3,11,60
3,11,60
3,11,100
3,11,20
3,11,20
3,11,20
3,11,60
3,11,100
3,11,100
3,11,60
3,11,180
3,11,100
3,11,60
3,11,60
3,11,60
3,11,60
3,11,20
3,11,60
3,11,60
3,11,100
3,11,100
3,11,100
3,11,60
3,11,20
3,11,60
3,11,60
3,11,140
3,11,20
3,11,100
3,11,100
3,11,100
3,11,20
3,11,60
3,11,60
3,11,60
3,11,60
3,11,20
3,12,100
3,12,60
3,12,100
3,12,180
3,12,60
3,12,100
3,12,180
3,12,100
3,12,60
3,12,100
3,12,100
3,12,60
3,12,60
3,12,60
3,12,180
3,12,100
3,12,140
3,12,100
3,12,180
3,12,100
3,12,100
3,12,60
3,12,60
3,12,140
3,12,140
3,12,100
3,12,140
3,12,60
3,12,100
3,12,100
3,12,140
3,12,100
3,12,60
3,12,100
3,12,20
3,12,100
3,13,20
3,13,60
3,13,60
3,13,60
3,13,100
3,13,100
3,13,60
3,13,100
3,13,20
3,13,20
3,13,100
3,13,60
3,13,60
3,13,60
3,13,60
3,13,20
3,13,20
3,13,60
3,13,60
3,13,60
3,13,60
3,13,20
3,13,60
3,13,20
3,13,140
3,13,20
3,13,60
3,13,60
3,13,60
3,13,100
3,13,20
3,13,100
3,13,60
3,13,60
3,13,100
3,13,60
3,13,60
3,13,20
3,13,60
3,13,100
3,13,20
3,13,20
3,13,60
3,13,100
3,13,60
3,13,60
3,13,100
3,13,60
3,13,20
3,13,60
3,13,20
3,13,60
3,14,100
3,14,60
3,14,60
3,14,20
3,14,20
3,14,100
3,14,20
3,14,20
3,14,20
3,14,180
3,14,140
3,14,20
3,14,60
3,14,100
3,14,20
3,14,20
3,14,60
3,14,20
3,14,100
3,14,20
3,14,100
3,14,60
3,14,60
3,14,20
3,14,60
3,14,100
3,14,20
3,14,60
3,14,60
3,14,60
3,14,60
3,14,20
3,14,20
3,14,20
3,14,60
3,14,20
3,14,60
3,14,20
3,14,20
3,14,60
3,15,20
3,15,100
3,15,20
3,15,20
3,15,60
3,15,20
3,15,60
3,15,60
3,15,20
3,15,220
3,15,180
3,15,60
3,15,20
3,15,20
3,15,20
3,15,20
3,15,20
3,15,20
3,15,60
3,15,20
3,15,20
3,15,20
3,15,20
3,15,60
3,15,60
3,15,60
3,15,20
3,15,20
3,15,20
3,15,20
3,15,60
3,15,60
3,15,20
3,15,100
3,15,20
3,15,20
3,15,20
3,15,140
3,15,60
3,15,20
3,15,60
3,15,20
3,15,20
3,15,20
3,15,100
3,15,20
3,15,20
3,15,60
3,15,20
3,15,60
3,15,20
3,15,60
3,15,20
3,15,100
3,15,20
3,15,60
3,15,20
3,16,180
3,16,20
3,16,20
3,16,60
3,16,20
3,16,20
3,16,20
3,16,380
3,16,20
3,16,140
3,16,20
3,16,20
3,16,20
3,16,100
3,16,20
3,16,20
3,16,20
3,16,20
3,16,20
3,16,20
3,16,20
3,16,20
3,16,20
3,16,100
3,16,20
3,16,60
3,16,60
3,16,60
3,16,60
3,16,60
3,16,60
3,16,20
3,16,60
3,16,20
3,16,20
3,16,20
3,16,20
3,16,20
3,16,20
3,16,20
3,16,60
3,16,100
3,16,60
3,16,60
3,16,60
3,16,20
3,17,20
3,17,20
3,17,20
3,17,60
3,17,20
3,17,60
3,17,60
3,17,20
3,17,20
3,17,20
3,17,20
3,17,60
3,17,180
3,17,20
3,17,60
3,17,60
3,17,60
3,17,60
3,17,20
3,17,60
3,17,20
3,17,60
3,17,20
3,17,60
3,17,60
3,17,20
3,17,140
3,17,100
3,17,20
3,17,20
3,17,20
3,17,60
3,17,60
3,17,20
3,17,60
3,17,20
3,17,100
3,17,20
3,17,180
3,17,60
3,17,60
3,17,20
3,17,20
3,17,60
3,17,60
3,17,60
3,17,60
3,17,60
3,17,100
3,17,20
3,18,260
3,18,60
3,18,100
3,18,140
3,18,60
3,18,100
3,18,100
3,18,60
3,18,60
3,18,100
3,18,100
3,18,100
3,18,100
3,18,140
3,18,60
3,18,60
3,18,140
3,18,60
3,18,60
3,18,60
3,18,140
3,18,100
3,18,60
3,18,100
3,18,100
3,18,100
3,18,60
3,18,220
3,18,60
3,18,180
3,18,100
3,18,60
3,18,60
3,19,100
3,19,100
3,19,100
3,19,260
3,19,140
3,19,140
3,19,140
3,19,140
3,19,100
3,19,100
3,19,140
3,19,140
3,19,140
3,19,100
3,19,100
3,19,220
3,19,140
3,19,220
3,19,100
3,19,100
3,19,100
3,19,100
3,19,140
3,19,100
3,19,180
3,19,100
3,19,100
3,19,180
3,19,20
3,19,140
3,19,100
3,19,140
3,19,140
3,19,100
3,19,100
3,19,180
3,19,140
3,19,100
3,19,60
3,19,60
3,20,180
3,20,60
3,20,140
3,20,180
3,20,100
3,20,140
3,20,100
3,20,140
3,20,180
3,20,100
3,20,180
3,20,180
3,20,140
3,20,140
3,20,100
3,20,140
3,20,140
3,20,180
3,20,100
3,20,100
3,20,140
3,20,260
3,20,180
3,20,300
3,20,100
3,20,220
3,20,140
3,20,140
3,20,60
3,20,100
3,21,180
3,21,220
3,21,220
3,21,100
3,21,140
3,21,220
3,21,100
3,21,100
3,21,140
3,21,140
3,21,180
3,21,100
3,21,300
3,21,140
3,21,300
3,21,140
3,21,180
3,21,100
3,21,140
3,21,220
3,21,100
3,21,180
3,21,60
3,21,100
3,21,220
3,21,100
3,21,220
3,21,180
3,21,180
3,21,180
3,21,140
3,21,100
3,21,180
3,21,140
3,22,140
3,22,220
3,22,180
3,22,180
3,22,140
3,22,180
3,22,140
3,22,180
3,22,220
3,22,220
3,22,140
3,22,140
3,22,140
3,22,180
3,22,140
3,22,140
3,22,100
3,22,180
3,22,140
3,22,140
3,22,180
3,22,260
3,22,140
3,22,220
3,22,140
3,22,140
3,22,140
3,23,100
3,23,220
3,23,140
3,23,220
3,23,100
3,23,220
3,23,140
3,23,140
3,23,140
3,23,140
3,23,100
3,23,100
3,23,180
3,23,180
3,23,100
3,23,180
3,23,100
3,23,180
3,23,100
3,23,140
3,23,140
3,23,100
3,24,140
3,24,180
3,24,140
3,24,220
3,24,140
3,24,260
3,24,140
3,24,180
3,24,180
3,24,180
3,24,180
3,24,140
3,24,140
3,24,140
3,24,260
3,24,380
3,24,140
3,24,180
3,24,180
3,24,180
3,24,140
3,24,180
3,24,180
3,25,300
3,25,140
3,25,220
3,25,140
3,25,140
3,25,220
3,25,140
3,25,100
3,25,180
3,25,140
3,25,220
3,25,140
3,25,100
3,25,140
3,25,180
3,25,140
3,25,340
3,25,140
3,25,100
3,25,220
3,25,100
3,25,140
3,26,260
3,26,140
3,26,300
3,26,140
3,26,100
3,26,260
3,26,140
3,26,180
3,26,100
3,26,180
3,26,140
3,26,140
3,26,140
3,26,220
3,26,220
3,26,180
3,26,180
3,26,100
3,27,60
3,27,20
3,27,100
3,27,20
3,27,100
3,27,20
3,27,20
3,27,100
3,27,60
3,27,20
3,27,20
3,27,20
3,27,20
3,27,140
3,27,20
3,27,20
3,27,20
3,27,140
3,27,20
3,27,100
3,27,20
3,27,20
3,27,60
3,27,100
3,27,20
3,27,20
3,27,20
3,27,20
3,27,60
3,27,20
4,5,20
4,5,100
4,5,180
4,5,60
4,5,60
4,5,20
4,5,20
4,5,20
4,5,20
4,5,20
4,5,60
4,5,20
4,5,60
4,5,20
4,5,20
4,5,20
4,5,20
4,5,20
4,5,20
4,5,20
4,5,20
4,5,20
4,5,20
4,5,20
4,5,20
4,5,20
4,5,20
4,5,20
4,5,60
4,5,20
4,5,20
4,5,60
4,5,20
4,5,20
4,5,20
4,6,60
4,6,60
4,6,100
4,6,380
4,6,140
4,6,20
4,6,60
4,6,20
4,6,100
4,6,20
4,6,20
4,6,60
4,6,60
4,6,60
4,6,20
4,6,60
4,6,140
4,6,60
4,6,20
4,6,60
4,6,20
4,6,20
4,6,60
4,6,60
4,6,20
4,6,20
4,6,140
4,6,60
4,6,60
4,6,140
4,6,20
4,6,60
4,6,20
4,6,60
4,6,60
4,7,140
4,7,60
4,7,140
4,7,100
4,7,60
4,7,140
4,7,60
4,7,60
4,7,60
4,7,60
4,7,60
4,7,300
4,7,100
4,7,300
4,7,60
4,7,60
4,7,100
4,7,100
4,7,100
4,7,60
4,7,140
4,7,60
4,7,60
4,7,20
4,7,60
4,7,60
4,7,60
4,8,100
4,8,100
4,8,60
4,8,100
4,8,100
4,8,220
4,8,140
4,8,140
4,8,180
4,8,180
4,8,180
4,8,140
4,8,180
4,8,140
4,8,220
4,8,140
4,8,260
4,8,100
4,8,100
4,8,100
4,8,180
4,8,140
4,8,220
4,8,220
4,8,60
4,8,140
4,8,260
4,8,100
4,8,100
4,8,180
4,8,180
4,8,180
4,8,100
4,9,100
4,9,100
4,9,180
4,9,220
4,9,140
4,9,100
4,9,100
4,9,180
4,9,100
4,9,140
4,9,140
4,9,100
4,9,140
4,9,180
4,9,140
4,9,140
4,9,220
4,9,100
4,9,60
4,9,180
4,9,220
4,9,140
4,9,100
4,9,100
4,9,100
4,9,100
4,9,100
4,9,140
4,10,180
4,10,260
4,10,180
4,10,100
4,10,180
4,10,100
4,10,100
4,10,100
4,10,260
4,10,100
4,10,140
4,10,220
4,10,60
4,10,60
4,10,60
4,10,60
4,10,60
4,10,60
4,10,60
4,10,100
4,10,140
4,10,60
4,10,60
4,10,140
4,10,140
4,10,100
4,11,60
4,11,60
4,11,60
4,11,20
4,11,20
4,11,20
4,11,20
4,11,20
4,11,20
4,11,20
4,11,20
4,11,100
4,11,20
4,11,60
4,11,180
4,11,20
4,11,20
4,11,60
4,11,60
4,11,20
4,11,60
4,11,140
4,11,60
4,11,60
4,11,60
4,11,100
4,11,60
4,11,20
4,11,20
4,11,20
4,11,60
4,11,60
4,11,20
4,11,20
4,11,60
4,11,60
4,12,20
4,12,20
4,12,60
4,12,100
4,12,60
4,12,60
4,12,220
4,12,100
4,12,20
4,12,140
4,12,100
4,12,60
4,12,20
4,12,180
4,12,140
4,12,20
4,12,140
4,12,60
4,12,60
4,12,20
4,12,60
4,12,20
4,12,100
4,12,20
4,12,20
4,12,100
4,12,60
4,12,20
4,12,60
4,13,60
4,13,140
4,13,100
4,13,60
4,13,60
4,13,60
4,13,60
4,13,60
4,13,60
4,13,60
4,13,100
4,13,60
4,13,60
4,13,60
4,13,60
4,13,60
4,13,60
4,13,60
4,13,60
4,13,60
4,13,60
4,13,140
4,13,60
4,13,60
4,13,60
4,13,60
4,14,100
4,14,60
4,14,100
4,14,20
4,14,20
4,14,20
4,14,140
4,14,100
4,14,60
4,14,100
4,14,140
4,14,60
4,14,60
4,14,140
4,14,100
4,14,20
4,14,100
4,14,100
4,14,20
4,14,100
4,14,20
4,14,260
4,14,60
4,14,20
4,15,60
4,15,100
4,15,100
4,15,100
4,15,140
4,15,20
4,15,140
4,15,140
4,15,60
4,15,100
4,15,140
4,15,20
4,15,20
4,15,180
4,15,100
4,15,20
4,15,20
4,15,180
4,15,140
4,15,20
4,15,20
4,15,180
4,15,140
4,15,140
4,15,100
4,15,140
4,15,20
4,15,20
4,15,20
4,15,20
4,15,60
4,15,20
4,15,20
4,15,20
4,16,100
4,16,100
4,16,100
4,16,100
4,16,100
4,16,60
4,16,100
4,16,20
4,16,180
4,16,140
4,16,60
4,16,100
4,16,60
4,16,60
4,16,140
4,16,100
4,16,20
4,16,100
4,16,100
4,16,20
4,16,100
4,16,60
4,16,60
4,16,60
4,16,60
4,16,20
4,16,140
4,16,60
4,16,60
4,16,60
4,16,140
4,16,60
4,17,100
4,17,140
4,17,140
4,17,100
4,17,140
4,17,100
4,17,220
4,17,140
4,17,220
4,17,100
4,17,300
4,17,60
4,17,140
4,17,60
4,17,100
4,17,20
4,17,100
4,17,100
4,18,260
4,18,100
4,18,60
4,18,100
4,18,60
4,18,100
4,18,180
4,18,100
4,18,140
4,18,140
4,18,140
4,18,100
4,18,100
4,18,100
4,18,100
4,18,60
4,18,100
4,18,60
4,18,60
4,19,180
4,19,100
4,19,100
4,19,100
4,19,100
4,19,60
4,19,140
4,19,220
4,19,100
4,19,140
4,19,180
4,19,180
4,19,100
4,19,100
4,19,60
4,19,180
4,19,60
4,19,140
4,19,140
4,20,60
4,20,140
4,20,100
4,20,60
4,20,140
4,20,20
4,20,100
4,20,60
4,20,140
4,20,60
4,20,100
4,20,60
4,20,140
4,20,60
4,20,60
4,20,100
4,20,60
4,21,100
4,21,140
4,21,220
4,21,100
4,21,100
4,21,100
4,21,140
4,21,180
4,21,140
4,21,180
4,21,60
4,21,140
4,21,180
4,21,180
4,21,220
4,21,100
4,22,180
4,22,100
4,22,180
4,22,180
4,22,180
4,22,140
4,22,140
4,22,180
4,22,180
4,22,100
4,22,100
4,22,180
4,22,220
4,22,100
4,22,180
4,23,140
4,23,140
4,23,140
4,23,220
4,23,60
4,23,220
4,23,60
4,23,140
4,24,180
4,24,100
4,24,100
4,24,140
4,24,100
4,24,140
4,24,220
4,24,100
4,24,140
4,25,220
4,25,180
4,25,100
4,25,180
4,25,220
4,25,60
4,25,100
4,25,100
4,25,60
4,25,300
4,25,100
4,25,140
4,26,140
4,26,100
4,26,140
4,26,180
4,26,60
4,26,100
4,26,180
4,27,60
4,27,20
4,27,20
4,27,60
4,27,20
4,27,20
4,27,20
4,27,60
4,27,100
4,27,20
4,27,60
4,27,100
4,27,20
4,27,60
5,6,60
5,6,20
5,6,20
5,6,60
5,6,20
5,6,20
5,6,60
5,6,60
5,6,60
5,6,60
5,6,60
5,7,60
5,7,20
5,7,100
5,7,60
5,7,100
5,7,20
5,7,60
5,7,20
5,7,60
5,7,100
5,8,140
5,8,60
5,8,60
5,8,140
5,8,100
5,8,60
5,9,60
5,9,100
5,9,260
5,9,100
5,9,60
5,9,60
5,9,220
5,9,100
5,9,180
5,9,140
5,9,260
5,9,100
5,9,100
5,10,140
5,10,100
5,10,140
5,10,60
5,10,260
5,10,60
5,10,140
5,11,60
5,11,60
5,11,20
5,11,20
5,11,20
5,11,20
5,11,20
5,11,100
5,11,60
5,11,20
5,11,20
5,11,100
5,11,20
5,12,60
5,12,20
5,12,140
5,12,100
5,12,60
5,12,60
5,12,100
5,13,180
5,13,60
5,13,100
5,13,100
5,13,100
5,13,60
5,13,60
5,14,140
5,14,100
5,14,60
5,14,140
5,14,140
5,14,100
5,14,100
5,14,180
5,14,180
5,15,100
5,15,100
5,15,100
5,15,100
5,16,100
5,17,100
5,17,100
5,17,140
5,18,100
5,18,60
5,19,220
5,19,180
5,20,140
5,21,60
5,21,100
5,21,100
5,22,100
5,22,100
5,22,100
5,22,100
5,23,140
5,23,140
5,23,100
5,23,220
5,24,140
5,24,140
5,26,220
5,27,100
5,27,60
5,27,60
6,7,20
6,7,20
6,7,20
6,7,20
6,7,220
6,7,20
6,7,20
6,7,20
6,7,180
6,7,20
6,7,20
6,7,20
6,7,20
6,7,20
6,7,100
6,7,20
6,7,20
6,7,20
6,7,20
6,7,20
6,7,20
6,7,60
6,7,60
6,7,60
6,7,20
6,7,60
6,7,20
6,7,20
6,7,20
6,7,20
6,7,60
6,7,60
6,7,20
6,7,20
6,7,20
6,7,20
6,7,60
6,7,180
6,7,180
6,7,20
6,7,20
6,7,60
6,7,140
6,7,20
6,7,20
6,7,20
6,7,20
6,7,20
6,7,20
6,7,20
6,7,60
6,7,20
6,7,20
6,7,20
6,7,20
6,8,140
6,8,20
6,8,100
6,8,20
6,8,20
6,8,180
6,8,100
6,8,100
6,8,100
6,8,60
6,8,20
6,8,20
6,8,20
6,8,220
6,8,60
6,8,20
6,8,20
6,8,20
6,8,20
6,8,20
6,8,20
6,8,60
6,8,100
6,8,60
6,8,140
6,8,20
6,8,60
6,8,20
6,8,20
6,8,140
6,8,20
6,8,20
6,8,60
6,8,260
6,8,20
6,8,20
6,8,20
6,8,60
6,9,60
6,9,60
6,9,60
6,9,220
6,9,60
6,9,60
6,9,60
6,9,60
6,9,60
6,9,60
6,9,140
6,9,100
6,9,20
6,9,60
6,9,60
6,9,60
6,9,60
6,9,100
6,9,60
6,9,60
6,9,60
6,9,100
6,9,100
6,9,60
6,9,60
6,9,60
6,9,60
6,9,60
6,9,60
6,9,60
6,10,20
6,10,20
6,10,60
6,10,20
6,10,20
6,10,140
6,10,60
6,10,60
6,10,60
6,10,260
6,10,20
6,10,20
6,10,100
6,10,100
6,10,20
6,10,20
6,10,60
6,10,60
6,10,20
6,10,20
6,10,100
6,10,60
6,10,60
6,10,60
6,10,20
6,10,20
6,10,60
6,10,60
6,10,60
6,10,20
6,10,20
6,10,20
6,10,100
6,10,60
6,10,100
6,10,20
6,10,60
6,10,20
6,10,20
6,10,60
6,10,60
6,10,220
6,10,100
6,10,20
6,10,20
6,11,20
6,11,20
6,11,20
6,11,20
6,11,20
6,11,20
6,11,140
6,11,20
6,11,20
6,11,20
6,11,20
6,11,100
6,11,20
6,11,20
6,11,20
6,11,60
6,11,20
6,11,20
6,11,20
6,11,20
6,11,100
6,11,20
6,11,20
6,11,20
6,11,100
6,11,20
6,11,100
6,11,100
6,11,20
6,11,60
6,11,60
6,11,20
6,11,20
6,12,60
6,12,60
6,12,60
6,12,60
6,12,60
6,12,140
6,12,60
6,12,60
6,12,60
6,12,60
6,12,20
6,12,20
6,12,20
6,12,60
6,12,100
6,12,20
6,12,60
6,12,60
6,12,60
6,12,60
6,12,140
6,12,60
6,12,20
6,12,60
6,12,60
6,12,140
6,12,100
6,12,20
6,12,140
6,12,20
6,12,20
6,12,20
6,12,100
6,12,140
6,12,60
6,12,100
6,12,100
6,12,140
6,12,60
6,12,60
6,13,180
6,13,140
6,13,100
6,13,140
6,13,60
6,13,60
6,13,60
6,13,60
6,13,60
6,13,60
6,13,60
6,13,60
6,13,100
6,13,60
6,13,100
6,13,60
6,13,60
6,13,60
6,13,60
6,13,60
6,13,60
6,13,100
6,13,60
6,13,60
6,13,100
6,14,100
6,14,180
6,14,100
6,14,100
6,14,140
6,14,140
6,14,100
6,14,140
6,14,100
6,14,260
6,14,100
6,14,140
6,14,60
6,14,140
6,14,60
6,14,260
6,14,140
6,14,60
6,14,140
6,15,140
6,15,140
6,15,60
6,15,180
6,15,180
6,15,140
6,15,180
6,15,60
6,15,140
6,15,180
6,15,100
6,15,220
6,15,180
6,15,180
6,15,100
6,16,180
6,16,140
6,16,100
6,16,60
6,16,140
6,16,180
6,16,140
6,16,180
6,16,100
6,16,60
6,16,260
6,16,140
6,16,220
6,16,220
6,16,260
6,16,180
6,16,100
6,16,260
6,17,220
6,17,60
6,17,220
6,17,100
6,17,100
6,17,340
6,17,100
6,17,100
6,17,100
6,17,300
6,17,180
6,17,260
6,17,260
6,17,300
6,18,100
6,18,140
6,18,140
6,18,60
6,18,140
6,18,60
6,18,60
6,18,100
6,18,100
6,18,60
6,18,60
6,18,140
6,18,60
6,18,60
6,18,60
6,18,60
6,18,60
6,18,220
6,18,100
6,18,60
6,18,60
6,18,60
6,18,100
6,18,180
6,19,100
6,19,140
6,19,140
6,19,180
6,19,100
6,19,100
6,19,220
6,19,220
6,19,100
6,19,140
6,19,220
6,19,140
6,19,100
6,19,100
6,19,100
6,19,140
6,19,100
6,19,220
6,19,140
6,19,220
6,19,140
6,19,180
6,19,100
6,19,100
6,19,140
6,19,60
6,19,60
6,19,140
6,19,100
6,19,140
6,19,100
6,19,220
6,19,60
6,20,60
6,20,140
6,20,140
6,20,100
6,20,60
6,20,140
6,20,60
6,20,60
6,20,60
6,20,60
6,20,60
6,20,60
6,20,60
6,20,100
6,20,60
6,20,60
6,20,100
6,20,100
6,20,60
6,20,60
6,20,60
6,20,100
6,20,20
6,20,100
6,20,180
6,20,100
6,20,100
6,20,60
6,20,100
6,20,60
6,21,140
6,21,260
6,21,140
6,21,20
6,21,20
6,21,100
6,21,140
6,21,100
6,21,20
6,21,100
6,21,60
6,21,20
6,21,20
6,21,100
6,21,140
6,21,140
6,21,100
6,21,60
6,21,20
6,21,60
6,21,20
6,21,100
6,21,100
6,21,20
6,21,20
6,21,100
6,21,100
6,21,60
6,21,100
6,22,100
6,22,140
6,22,60
6,22,60
6,22,140
6,22,100
6,22,60
6,22,100
6,22,60
6,22,100
6,22,100
6,22,60
6,22,220
6,22,220
6,22,140
6,22,60
6,22,60
6,22,100
6,22,60
6,22,60
6,23,140
6,23,100
6,23,100
6,23,100
6,23,60
6,23,140
6,23,140
6,23,140
6,23,140
6,23,60
6,23,140
6,23,100
6,23,140
6,23,180
6,23,140
6,23,60
6,23,140
6,23,60
6,23,140
6,23,60
6,23,100
6,23,100
6,23,100
6,23,140
6,23,140
6,23,100
6,23,100
6,24,100
6,24,140
6,24,100
6,24,100
6,24,60
6,24,60
6,24,140
6,24,100
6,24,100
6,24,60
6,24,100
6,24,60
6,24,100
6,24,100
6,24,140
6,24,100
6,25,140
6,25,100
6,25,140
6,25,140
6,25,140
6,25,100
6,25,60
6,25,140
6,25,140
6,25,140
6,25,100
6,25,140
6,25,100
6,25,180
6,25,100
6,25,180
6,26,60
6,26,20
6,26,60
6,26,140
6,26,100
6,26,100
6,26,20
6,26,180
6,26,20
6,26,20
6,26,260
6,26,140
6,26,60
6,26,100
6,26,100
6,26,100
6,26,140
6,26,180
6,26,100
6,26,20
6,26,140
6,26,20
6,26,220
6,27,100
6,27,220
6,27,100
6,27,140
6,27,20
6,27,100
6,27,220
6,27,220
6,27,20
6,27,60
6,27,20
6,27,20
6,27,60
6,27,20
6,27,20
6,27,20
6,27,20
6,27,20
6,27,140
6,27,220
6,27,60
6,27,20
7,8,20
7,8,20
7,8,20
7,8,20
7,8,20
7,8,20
7,8,20
7,8,60
7,8,20
7,8,20
7,8,60
7,8,20
7,8,20
7,8,20
7,8,20
7,8,20
7,8,20
7,8,20
7,8,20
7,8,20
7,8,20
7,8,20
7,8,20
7,8,20
7,8,20
7,8,20
7,8,20
7,8,20
7,8,20
7,8,20
7,8,20
7,8,20
7,8,20
7,8,20
7,8,20
7,8,20
7,8,20
7,8,60
7,8,20
7,8,20
7,8,20
7,8,220
7,8,20
7,8,60
7,8,20
7,8,20
7,8,20
7,8,20
7,8,20
7,8,20
7,8,20
7,8,20
7,8,20
7,8,20
7,8,20
7,9,20
7,9,20
7,9,20
7,9,20
7,9,20
7,9,20
7,9,20
7,9,20
7,9,20
7,9,20
7,9,20
7,9,20
7,9,20
7,9,20
7,9,20
7,9,20
7,9,60
7,9,20
7,9,60
7,9,60
7,9,20
7,9,20
7,9,20
7,9,20
7,9,20
7,9,20
7,9,20
7,9,20
7,9,20
7,9,20
7,9,20
7,9,20
7,9,60
7,9,20
7,9,20
7,9,60
7,9,20
7,9,20
7,9,60
7,10,60
7,10,60
7,10,100
7,10,100
7,10,20
7,10,60
7,10,100
7,10,60
7,10,20
7,10,100
7,10,60
7,10,60
7,10,100
7,10,180
7,10,100
7,10,60
7,10,100
7,10,20
7,10,140
7,10,60
7,10,60
7,10,140
7,10,60
7,10,60
7,10,20
7,10,140
7,10,20
7,10,100
7,10,60
7,10,20
7,10,60
7,10,220
7,10,100
7,11,20
7,11,20
7,11,60
7,11,60
7,11,20
7,11,180
7,11,60
7,11,340
7,11,20
7,11,180
7,11,180
7,11,100
7,11,140
7,11,20
7,11,60
7,11,180
7,11,220
7,11,20
7,11,60
7,11,180
7,11,20
7,12,60
7,12,140
7,12,140
7,12,140
7,12,140
7,12,140
7,12,100
7,12,220
7,12,140
7,12,100
7,12,100
7,12,180
7,12,60
7,12,140
7,12,180
7,12,140
7,12,140
7,12,60
7,12,140
7,12,140
7,12,260
7,13,60
7,13,140
7,13,180
7,13,60
7,13,100
7,13,60
7,13,220
7,13,60
7,13,100
7,13,180
7,13,100
7,13,60
7,14,180
7,14,220
7,14,220
7,14,100
7,14,60
7,14,220
7,14,220
7,14,100
7,15,380
7,15,220
7,15,420
7,16,380
7,16,380
7,16,220
7,16,140
7,17,180
7,17,140
7,17,180
7,17,140
7,18,140
7,18,100
7,18,140
7,18,100
7,18,180
7,18,140
7,18,60
7,18,60
7,18,140
7,18,140
7,18,220
7,18,220
7,18,140
7,18,100
7,18,60
7,18,140
7,18,180
7,18,100
7,19,220
7,19,140
7,19,140
7,19,180
7,19,100
7,19,220
7,19,100
7,19,140
7,19,140
7,19,140
7,19,140
7,19,140
7,19,180
7,19,100
7,19,140
7,19,140
7,19,140
7,20,100
7,20,100
7,20,140
7,20,100
7,20,100
7,20,100
7,20,100
7,20,140
7,20,100
7,20,100
7,20,100
7,20,100
7,20,100
7,20,140
7,20,100
7,20,180
7,20,100
7,20,60
7,20,60
7,21,100
7,21,60
7,21,140
7,21,100
7,21,100
7,21,140
7,21,140
7,21,60
7,21,100
7,21,60
7,21,180
