src,dst,delay
3,10,20
3,10,20
3,10,20
3,10,180
3,10,180
3,10,20
3,10,20
3,10,220
3,10,180
3,10,20
3,10,20
3,10,20
3,11,60
3,11,60
3,11,60
3,11,60
3,11,180
3,11,140
3,11,140
3,11,60
3,11,60
3,11,60
3,11,60
3,11,60
3,11,60
3,11,140
3,11,60
3,11,60
3,11,60
3,11,60
3,11,60
3,11,180
3,11,60
3,11,60
3,11,60
3,11,140
3,11,60
3,11,140
3,11,60
3,11,180
3,11,180
3,11,60
3,11,60
3,11,60
3,11,60
3,11,140
3,11,60
3,11,60
3,11,60
3,11,140
3,11,140
3,11,60
3,11,140
3,11,60
3,11,60
3,11,60
3,11,60
3,11,60
3,11,180
3,11,140
3,11,180
3,11,60
3,11,60
3,11,180
3,12,100
3,12,100
3,12,100
3,12,100
3,12,100
3,12,100
3,12,100
3,12,100
3,12,100
3,12,100
3,12,100
3,12,100
3,12,100
3,12,100
3,12,100
3,12,100
3,12,100
3,12,100
3,12,100
3,12,100
3,12,100
3,12,100
3,12,100
3,12,100
3,12,100
3,12,100
3,12,100
3,12,100
3,12,220
3,12,100
3,12,100
3,12,140
3,12,100
3,12,100
3,12,100
3,12,220
3,12,100
3,12,100
3,12,100
3,12,100
3,12,100
3,12,220
3,12,100
3,12,100
3,12,100
3,12,100
3,12,220
3,12,100
3,12,100
3,12,100
3,12,100
3,12,100
3,12,100
3,12,220
3,12,100
3,12,100
3,12,100
3,12,100
3,12,220
3,12,100
3,13,60
3,13,60
3,13,180
3,13,60
3,13,60
3,13,60
3,13,60
3,13,60
3,13,60
3,13,60
3,13,60
3,13,60
3,13,60
3,13,60
3,13,60
3,13,60
3,13,60
3,13,60
3,13,60
3,13,60
3,13,60
3,13,60
3,13,60
3,13,140
3,13,180
3,13,140
3,13,60
3,13,180
3,13,180
3,13,60
3,13,60
3,13,180
3,13,60
3,13,60
3,13,60
3,13,180
3,13,60
3,13,60
3,13,60
3,13,140
3,13,60
3,13,60
3,13,60
3,13,60
3,13,140
3,13,60
4,5,20
4,5,20
4,5,180
4,5,180
4,5,20
4,5,20
4,5,20
4,5,180
4,5,20
4,5,20
4,5,20
4,5,180
4,5,20
4,5,20
4,5,180
4,5,20
4,5,140
4,5,20
4,5,20
4,5,20
4,5,180
4,5,20
4,5,20
4,5,20
4,5,180
4,5,180
4,5,20
4,5,20
4,5,140
4,5,20
4,5,20
4,5,140
4,5,20
4,5,20
4,5,20
4,5,20
4,5,20
4,5,20
4,5,180
4,5,20
4,5,140
4,5,20
4,5,20
4,5,20
4,5,20
4,5,20
4,5,20
4,5,20
4,5,20
4,5,20
4,5,20
4,5,20
4,5,20
4,5,20
4,6,20
4,6,20
4,6,20
4,6,20
4,6,20
4,6,20
4,6,20
4,6,20
4,6,20
4,6,20
4,6,20
4,6,20
4,6,20
4,6,20
4,6,20
4,6,20
4,6,20
4,6,20
4,6,20
4,6,20
4,6,20
4,6,20
4,6,20
4,6,20
4,6,20
4,6,20
4,6,20
4,6,20
4,6,20
4,6,20
4,6,20
4,6,20
4,6,20
4,6,20
4,6,20
4,6,20
4,6,20
4,6,20
4,6,20
4,6,180
4,6,220
4,6,20
4,6,20
4,6,20
4,6,180
4,6,20
4,6,20
4,6,20
4,6,20
4,6,20
4,6,20
4,6,20
4,6,20
4,6,20
4,6,20
4,6,20
4,6,20
4,6,20
4,7,60
4,7,60
4,7,60
4,7,60
4,7,60
4,7,60
4,7,60
4,7,60
4,7,60
4,7,60
4,7,60
4,7,60
4,7,60
4,7,60
4,7,60
4,7,60
4,7,60
4,7,60
4,7,60
4,7,60
4,7,60
4,7,60
4,7,60
4,7,60
4,7,60
4,7,60
4,7,60
4,7,60
4,7,60
4,7,60
4,7,60
4,7,60
4,7,60
4,7,60
4,7,60
4,7,60
4,7,60
4,7,60
4,7,60
4,7,60
4,7,60
4,7,60
4,7,140
4,7,140
4,7,300
4,7,140
4,7,60
4,7,60
4,7,180
4,7,60
4,7,60
4,7,60
4,7,60
4,7,60
4,7,60
4,7,60
4,7,60
4,7,60
4,7,60
4,7,60
4,7,60
4,7,60
4,7,60
4,8,100
4,8,100
4,8,100
4,8,100
4,8,100
4,8,140
4,8,100
4,8,100
4,8,100
4,8,100
4,8,100
4,8,100
4,8,100
4,8,100
4,8,100
4,8,100
4,8,100
4,8,100
4,8,100
4,8,100
4,8,100
4,8,100
4,8,100
4,8,100
4,8,100
4,8,140
4,8,100
4,8,100
4,8,100
4,8,100
4,8,100
4,8,100
4,8,100
4,8,100
4,8,180
4,8,100
4,8,140
4,8,100
4,8,100
4,8,100
4,8,100
4,8,100
4,8,220
4,8,100
4,8,100
4,8,100
4,8,100
4,8,100
4,8,100
4,8,100
4,8,140
4,8,140
4,8,100
4,9,60
4,9,60
4,9,140
4,9,140
4,9,140
4,9,60
4,9,60
4,9,180
4,9,60
4,9,60
4,9,60
4,9,180
4,9,60
4,9,60
4,9,60
4,9,60
4,9,60
4,9,180
4,9,140
4,9,60
4,9,60
4,9,60
4,9,60
4,9,60
4,9,60
4,9,60
4,9,140
4,9,60
4,9,140
4,9,60
4,9,60
4,9,60
4,9,140
4,9,60
4,9,140
4,9,60
4,9,60
4,9,180
4,9,140
4,9,60
4,9,180
4,9,60
4,9,60
4,9,60
4,9,180
4,9,60
4,9,140
4,9,60
4,9,180
4,9,140
4,9,180
4,9,140
4,9,60
4,9,60
4,9,140
4,9,140
4,9,60
4,9,60
4,9,180
4,10,140
4,10,140
4,10,140
4,10,60
4,10,60
4,10,180
4,10,180
4,10,60
4,10,60
4,10,140
4,10,60
4,10,180
4,10,60
4,10,60
4,10,60
4,10,60
4,10,180
4,10,60
4,10,60
4,10,60
4,10,60
4,10,180
4,10,60
4,10,180
4,10,180
4,10,60
4,10,260
4,10,60
4,10,180
4,10,180
4,10,60
4,10,260
4,10,60
4,10,140
4,10,60
4,10,60
4,10,180
4,10,60
4,10,180
4,10,60
4,10,60
4,10,180
4,10,140
4,10,140
4,10,60
4,10,60
4,10,60
4,10,60
4,10,140
4,10,60
4,11,140
4,11,100
4,11,100
4,11,100
4,11,140
4,11,140
4,11,100
4,11,140
4,11,100
4,11,100
4,11,100
4,11,100
4,11,100
4,11,100
4,11,100
4,11,100
4,11,100
4,11,100
4,11,100
4,11,100
4,11,100
4,11,100
4,11,100
4,11,140
4,11,140
4,11,100
4,11,140
4,11,140
4,11,180
4,11,100
4,11,100
4,11,100
4,11,220
4,11,140
4,11,100
4,11,100
4,11,140
4,11,220
4,11,100
4,11,140
4,11,100
4,11,140
4,11,100
4,11,100
4,11,100
4,11,100
4,11,140
4,11,100
4,11,140
4,12,180
4,12,60
4,12,140
4,12,180
4,12,60
4,12,180
4,12,60
4,12,60
4,12,60
4,12,140
4,12,180
4,12,60
4,12,60
4,12,60
4,12,60
4,12,140
4,12,180
4,12,140
4,12,60
4,12,60
4,12,60
4,12,60
4,12,140
4,12,60
4,12,60
4,12,60
4,12,180
4,12,180
4,12,60
4,12,60
4,12,140
4,12,180
4,12,180
4,12,140
4,12,60
4,12,140
4,12,140
4,12,300
4,12,60
4,12,140
4,12,60
4,12,60
4,12,260
4,12,140
4,12,60
4,12,180
4,12,180
4,12,260
4,12,60
4,12,60
4,12,180
4,12,180
4,12,180
4,12,180
4,12,60
4,12,60
4,12,60
4,12,60
4,13,100
4,13,140
4,13,100
4,13,100
4,13,140
4,13,100
4,13,140
4,13,140
4,13,100
4,13,100
4,13,100
4,13,100
4,13,140
4,13,100
4,13,140
4,13,100
4,13,140
4,13,100
4,13,100
4,13,100
4,13,100
4,13,100
4,13,100
4,13,100
4,13,100
4,13,100
4,13,100
4,13,100
4,13,220
4,13,140
4,13,100
4,13,140
4,13,140
4,13,140
4,13,100
4,13,100
4,13,100
4,13,100
4,13,100
4,13,100
4,13,140
4,13,100
4,13,100
4,13,100
4,13,100
4,13,100
4,13,140
4,13,100
4,13,100
4,13,140
4,13,140
4,13,100
4,13,100
4,13,100
4,13,100
5,6,60
5,6,60
5,6,60
5,6,60
5,6,140
5,6,140
5,6,60
5,6,220
5,6,140
5,6,140
5,6,60
5,6,220
5,6,60
5,6,60
5,6,140
5,6,140
5,6,140
5,6,140
5,6,60
5,6,60
5,6,60
5,6,60
5,6,140
5,6,60
5,6,60
5,6,60
5,6,60
5,6,60
5,6,60
5,6,60
5,6,140
5,6,60
5,6,140
5,6,60
5,6,60
5,6,60
5,6,60
5,6,60
5,6,140
5,6,60
5,6,60
5,6,180
5,6,140
5,6,60
5,6,140
5,6,140
5,6,60
5,6,60
5,6,60
5,6,60
5,7,140
5,7,100
5,7,100
5,7,100
5,7,100
5,7,100
5,7,100
5,7,100
5,7,100
5,7,100
5,7,100
5,7,100
5,7,100
5,7,100
5,7,100
5,7,100
5,7,100
5,7,100
5,7,100
5,7,100
5,7,100
5,7,100
5,7,100
5,7,100
5,7,100
5,7,100
5,7,100
5,7,100
5,7,100
5,7,100
5,7,100
5,7,100
5,7,100
5,7,100
5,7,100
5,7,100
5,7,140
5,7,100
5,7,100
5,7,100
5,7,100
5,7,100
5,7,100
5,7,100
5,7,100
5,7,100
5,8,100
5,8,140
5,8,140
5,8,60
5,8,60
5,8,60
5,8,60
5,8,60
5,8,60
5,8,60
5,8,60
5,8,60
5,8,60
5,8,60
5,8,60
5,8,60
5,8,60
5,8,60
5,8,60
5,8,60
5,8,60
5,8,60
5,8,60
5,8,60
5,8,60
5,8,60
5,8,60
5,8,60
5,8,60
5,8,60
5,8,60
5,8,60
5,8,100
5,8,60
5,8,60
5,8,60
5,8,60
5,8,60
5,8,100
5,8,60
5,8,60
5,8,60
5,8,60
5,8,60
5,8,100
5,8,140
5,8,100
5,8,60
5,8,100
5,8,60
5,8,60
5,8,60
5,8,100
5,8,60
5,8,60
5,9,20
5,9,20
5,9,20
5,9,20
5,9,20
5,9,20
5,9,20
5,9,20
5,9,20
5,9,20
5,9,20
5,9,20
5,9,20
5,9,20
5,9,20
5,9,20
5,9,20
5,9,20
5,9,20
5,9,20
5,9,20
5,9,20
5,9,20
5,9,20
5,9,20
5,9,20
5,9,20
5,9,20
5,9,20
5,9,20
5,9,20
5,9,20
5,9,20
5,9,140
5,9,20
5,9,20
5,9,140
5,9,260
5,9,20
5,9,20
5,9,20
5,9,140
5,9,140
5,10,100
5,10,220
5,10,100
5,10,100
5,10,100
5,10,100
5,10,100
5,10,100
5,10,100
5,10,100
5,10,100
5,10,100
5,10,100
5,10,100
5,10,100
5,10,100
5,10,100
5,10,100
5,10,100
5,10,100
5,10,100
5,10,100
5,10,100
5,10,100
5,10,100
5,10,100
5,10,100
5,10,100
5,10,140
5,10,100
5,10,100
5,10,140
5,10,140
5,10,100
5,10,100
5,10,100
5,10,100
5,10,100
5,10,100
5,10,100
5,10,100
5,10,100
5,10,100
5,10,100
5,10,100
5,10,100
5,10,100
5,10,100
5,10,100
5,10,140
5,10,100
5,10,100
5,11,140
5,11,180
5,11,60
5,11,60
5,11,60
5,11,60
5,11,60
5,11,60
5,11,60
5,11,60
5,11,60
5,11,60
5,11,60
5,11,60
5,11,60
5,11,60
5,11,60
5,11,60
5,11,60
5,11,60
5,11,60
5,11,60
5,11,100
5,11,60
5,11,60
5,11,60
5,11,60
5,11,60
5,11,60
5,11,60
5,11,60
5,11,60
5,11,60
5,11,60
5,11,60
5,11,180
5,11,60
5,11,60
5,11,60
5,11,100
5,11,60
5,12,180
5,12,20
5,12,140
5,12,20
5,12,20
5,12,20
5,12,20
5,12,20
5,12,20
5,12,20
5,12,20
5,12,20
5,12,20
5,12,20
5,12,20
5,12,20
5,12,20
5,12,20
5,12,20
5,12,20
5,12,20
5,12,20
5,12,20
5,12,20
5,12,20
5,12,20
5,12,20
5,12,20
5,12,20
5,12,20
5,12,20
5,12,20
5,12,20
5,12,20
5,12,140
5,12,140
5,12,20
5,12,140
5,12,140
5,12,20
5,12,20
5,12,20
5,12,20
5,12,20
5,12,140
5,12,20
5,12,20
5,12,20
5,12,20
5,12,20
5,12,140
5,12,140
5,12,140
5,12,20
5,12,20
5,12,20
5,13,60
5,13,60
5,13,60
5,13,60
5,13,100
5,13,60
5,13,60
5,13,60
5,13,60
5,13,60
5,13,60
5,13,60
5,13,60
5,13,60
5,13,60
5,13,60
5,13,60
5,13,60
5,13,60
5,13,60
5,13,60
5,13,60
5,13,60
5,13,60
5,13,60
5,13,60
5,13,60
5,13,60
5,13,100
5,13,60
5,13,60
5,13,100
5,13,60
5,13,60
5,13,60
5,13,60
5,13,60
5,13,60
5,13,100
5,13,60
5,13,100
5,13,60
5,13,60
5,13,60
5,13,60
5,13,100
5,13,60
5,13,100
5,13,180
5,13,60
5,13,60
5,13,100
5,13,60
5,13,60
5,13,100
6,7,20
6,7,20
6,7,20
6,7,20
6,7,20
6,7,20
6,7,20
6,7,20
6,7,20
6,7,20
6,7,20
6,7,20
6,7,20
6,7,20
6,7,20
6,7,20
6,7,20
6,7,20
6,7,20
6,7,20
6,7,20
6,7,20
6,7,20
6,7,20
6,7,20
6,7,20
6,7,20
6,7,20
6,7,20
6,7,20
6,7,20
6,7,20
6,7,20
6,7,20
6,7,20
6,7,20
6,7,20
6,7,180
6,7,20
6,7,20
6,7,20
6,7,20
6,7,20
6,7,20
6,7,20
6,7,20
6,7,20
6,7,20
6,7,180
6,7,20
6,7,20
6,7,20
6,7,20
6,7,20
6,7,20
6,7,20
6,7,20
6,7,20
6,7,20
6,7,20
6,7,20
6,7,180
6,8,180
6,8,60
6,8,60
6,8,180
6,8,60
6,8,60
6,8,60
6,8,60
6,8,60
6,8,180
6,8,60
6,8,60
6,8,60
6,8,180
6,8,60
6,8,60
6,8,60
6,8,60
6,8,60
6,8,60
6,8,60
6,8,60
6,8,60
6,8,60
6,8,60
6,8,60
6,8,60
6,8,60
6,8,60
6,8,140
6,8,60
6,8,60
6,8,60
6,8,60
6,8,60
6,8,60
6,8,60
6,8,60
6,8,180
6,8,60
6,8,60
6,8,180
6,8,60
6,8,60
6,8,220
6,8,260
6,8,60
6,8,60
6,8,60
6,8,60
6,8,140
6,8,60
6,8,180
6,8,60
6,8,180
6,9,100
6,9,100
6,9,100
6,9,100
6,9,100
6,9,100
6,9,100
6,9,100
6,9,100
6,9,100
6,9,100
6,9,100
6,9,180
6,9,180
6,9,100
6,9,100
6,9,100
6,9,100
6,9,100
6,9,100
6,9,100
6,9,100
6,9,100
6,9,100
6,9,100
6,9,100
6,9,100
6,9,100
6,9,100
6,9,220
6,9,100
6,9,100
6,9,100
6,9,100
6,9,100
6,9,100
6,9,100
6,9,220
6,9,220
6,9,100
6,9,100
6,9,220
6,10,140
6,10,100
6,10,100
6,10,100
6,10,100
6,10,140
6,10,100
6,10,100
6,10,180
6,10,100
6,10,140
6,10,100
6,10,100
6,10,140
6,10,140
6,10,140
6,10,100
6,10,100
6,10,100
6,10,140
6,10,100
6,10,100
6,10,100
6,10,100
6,10,100
6,10,140
6,10,100
6,10,100
6,10,100
6,10,140
6,10,140
6,10,140
6,10,100
6,10,140
6,10,100
6,10,100
6,10,140
6,10,140
6,10,100
6,10,140
6,10,140
6,10,140
6,10,140
6,10,100
6,10,140
6,10,140
6,10,100
6,10,140
6,11,100
6,11,140
6,11,100
6,11,100
6,11,140
6,11,100
6,11,100
6,11,140
6,11,100
6,11,100
6,11,140
6,11,140
6,11,100
6,11,100
6,11,100
6,11,100
6,11,100
6,11,100
6,11,140
6,11,180
6,11,180
6,11,100
6,11,100
6,11,100
6,11,100
6,11,220
6,11,180
6,11,100
6,11,100
6,11,100
6,11,100
6,11,140
6,11,100
6,11,100
6,11,100
6,11,180
6,11,100
6,11,100
6,11,140
6,11,100
6,11,100
6,11,100
6,12,100
6,12,220
6,12,180
6,12,100
6,12,140
6,12,180
6,12,140
6,12,140
6,12,100
6,12,100
6,12,140
6,12,140
6,12,100
6,12,140
6,12,100
6,12,100
6,12,100
6,12,140
6,12,140
6,12,140
6,12,140
6,12,100
6,12,140
6,12,100
6,12,140
6,12,140
6,12,100
6,12,140
6,12,140
6,12,140
6,12,100
6,12,180
6,12,140
6,12,140
6,12,180
6,12,100
6,12,180
6,12,100
6,12,140
6,12,140
6,12,100
6,12,140
6,12,140
6,12,140
6,12,140
6,12,100
6,12,140
6,13,140
6,13,300
6,13,100
6,13,140
6,13,220
6,13,100
6,13,140
6,13,100
6,13,100
6,13,100
6,13,100
6,13,100
6,13,140
6,13,100
6,13,100
6,13,140
6,13,100
6,13,100
6,13,100
6,13,180
6,13,100
6,13,100
6,13,100
6,13,100
6,13,100
6,13,100
6,13,100
6,13,140
6,13,140
6,13,220
6,13,100
6,13,100
6,13,220
6,13,100
6,13,100
6,13,140
6,13,100
6,13,100
6,13,100
6,13,100
7,8,220
7,8,180
7,8,20
7,8,180
7,8,180
7,8,20
7,8,220
7,8,20
7,8,180
7,8,20
7,8,180
7,8,20
7,8,180
7,8,20
7,8,20
7,8,20
7,8,20
7,8,20
7,8,20
7,8,20
7,8,20
7,8,20
7,8,20
7,8,20
7,8,20
7,8,20
7,8,20
7,8,20
7,8,20
7,8,20
7,8,20
7,8,20
7,8,220
7,8,20
7,8,20
7,8,20
7,8,20
7,8,180
7,8,20
7,8,20
7,8,20
7,8,20
7,8,20
7,9,60
7,9,260
7,9,140
7,9,260
7,9,60
7,9,60
7,9,60
7,9,60
7,9,60
7,9,60
7,9,140
7,9,260
7,9,60
7,9,60
7,9,140
7,9,60
7,9,60
7,9,60
7,9,60
7,9,60
7,9,60
7,9,60
7,9,60
7,9,60
7,9,60
7,9,140
7,9,60
7,9,260
7,9,60
7,9,140
7,9,60
7,9,60
7,9,60
7,9,60
7,9,140
7,9,140
7,9,60
7,9,60
7,9,140
7,9,140
7,9,60
7,9,60
7,9,60
7,9,60
7,9,60
7,9,60
7,9,60
7,9,60
7,9,60
7,9,60
7,9,60
7,10,100
7,10,100
7,10,220
7,10,100
7,10,140
7,10,140
7,10,100
7,10,100
7,10,140
7,10,100
7,10,100
7,10,100
7,10,100
7,10,100
7,10,100
7,10,100
7,10,100
7,10,100
7,10,260
7,10,140
7,10,260
7,10,100
7,10,260
7,10,180
7,10,140
7,10,100
7,10,100
7,10,220
7,10,100
7,10,100
7,10,100
7,10,100
7,10,180
7,10,220
7,10,140
7,10,100
7,11,180
7,11,60
7,11,180
7,11,220
7,11,60
7,11,180
7,11,180
7,11,60
7,11,180
7,11,60
7,11,180
7,11,60
7,11,60
7,11,180
7,11,60
7,11,60
7,11,60
7,11,60
7,11,60
7,11,60
7,11,140
7,11,180
7,11,60
7,11,60
7,11,60
7,11,60
7,11,60
7,11,60
7,11,60
7,11,60
7,11,180
7,11,60
7,11,60
7,11,60
7,11,60
7,11,60
7,11,60
7,11,60
7,12,180
7,12,100
7,12,140
7,12,100
7,12,260
7,12,220
7,12,100
7,12,100
7,12,140
7,12,100
7,12,100
7,12,140
7,12,140
7,12,100
7,12,100
7,12,100
7,12,100
7,12,100
7,12,140
7,12,100
7,12,220
7,12,100
7,12,100
7,12,100
7,12,260
7,12,100
7,12,100
7,12,260
7,12,100
7,12,100
7,12,100
7,12,100
7,12,100
7,12,100
7,12,140
7,12,100
7,12,100
7,12,100
7,12,100
7,12,140
7,12,100
7,12,220
7,13,60
7,13,180
7,13,60
7,13,60
7,13,180
7,13,60
7,13,60
7,13,180
7,13,180
7,13,60
7,13,60
7,13,180
7,13,60
7,13,60
7,13,60
7,13,60
7,13,60
7,13,60
7,13,60
7,13,60
7,13,60
7,13,60
7,13,180
7,13,60
7,13,60
7,13,60
7,13,60
7,13,180
7,13,220
7,13,60
7,13,60
7,13,60
7,13,60
7,13,60
7,13,300
7,13,60
7,13,180
7,13,60
7,13,180
7,13,60
7,13,140
7,13,60
7,13,60
7,13,60
7,13,60
7,13,60
7,13,60
7,13,140
7,13,220
7,13,60
7,13,60
8,9,20
8,9,20
8,9,20
8,9,20
8,9,20
8,9,20
8,9,20
8,9,20
8,9,20
8,9,20
8,9,20
8,9,20
8,9,20
8,9,20
8,9,20
8,9,20
8,9,20
8,9,20
8,9,20
8,9,20
8,9,20
8,9,20
8,9,20
8,9,20
8,9,20
8,9,20
8,9,20
8,9,20
8,9,20
8,9,20
8,9,20
8,9,20
8,9,20
8,9,20
8,9,20
8,9,20
8,9,20
8,9,20
8,9,20
8,9,20
8,9,20
8,9,20
8,9,20
8,9,20
8,9,20
8,9,20
8,9,20
8,9,20
8,9,20
8,9,20
8,9,20
8,9,20
8,9,20
8,9,20
8,9,20
8,9,20
8,9,20
8,9,20
8,9,20
8,9,20
8,9,20
8,9,260
8,10,60
8,10,60
8,10,60
8,10,60
8,10,60
8,10,60
8,10,60
8,10,60
8,10,60
8,10,60
8,10,60
8,10,60
8,10,60
8,10,60
8,10,60
8,10,60
8,10,60
8,10,60
8,10,60
8,10,60
8,10,60
8,10,60
8,10,60
8,10,60
8,10,60
8,10,60
8,10,60
8,10,60
8,10,60
8,10,60
8,10,60
8,10,60
8,10,60
8,10,60
8,10,60
8,10,60
8,10,60
8,10,60
8,10,60
8,10,60
8,10,60
8,10,60
8,10,60
8,10,60
8,10,60
8,10,60
8,10,60
8,10,60
8,10,60
8,10,60
8,10,60
8,10,60
8,10,60
8,10,60
8,10,140
8,10,60
8,11,140
8,11,20
8,11,20
8,11,20
8,11,20
8,11,20
8,11,20
8,11,20
8,11,20
8,11,20
8,11,20
8,11,20
8,11,20
8,11,20
8,11,20
8,11,20
8,11,20
8,11,20
8,11,20
8,11,20
8,11,20
8,11,20
8,11,20
8,11,20
8,11,20
8,11,20
8,11,20
8,11,20
8,11,100
8,11,100
8,11,20
8,11,20
8,11,20
8,11,100
8,11,20
8,11,20
8,11,20
8,11,20
8,11,20
8,11,20
8,11,20
8,11,20
8,11,20
8,11,20
8,11,100
8,11,20
8,11,20
8,11,20
8,11,20
8,11,20
8,11,20
8,11,20
8,11,100
8,11,20
8,11,100
8,11,100
8,11,20
8,11,20
8,11,100
8,11,100
8,12,60
8,12,60
8,12,100
8,12,60
8,12,60
8,12,60
8,12,60
8,12,60
8,12,60
8,12,60
8,12,60
8,12,60
8,12,60
8,12,60
8,12,60
8,12,60
8,12,60
8,12,60
8,12,60
8,12,60
8,12,60
8,12,60
8,12,60
8,12,60
8,12,60
8,12,60
8,12,60
8,12,60
8,12,60
8,12,60
8,12,60
8,12,60
8,12,60
8,12,60
8,12,60
8,12,60
8,12,60
8,12,60
8,12,60
8,12,60
8,12,60
8,12,60
8,12,60
8,12,60
8,12,60
8,12,60
8,12,60
8,12,60
8,12,60
8,12,60
8,12,60
8,12,60
8,12,60
8,12,60
8,12,60
8,12,60
8,12,60
8,12,60
8,12,60
8,12,60
8,12,60
8,12,60
8,13,20
8,13,20
8,13,20
8,13,20
8,13,20
8,13,20
8,13,20
8,13,20
8,13,20
8,13,20
8,13,20
8,13,20
8,13,20
8,13,20
8,13,20
8,13,20
8,13,20
8,13,20
8,13,20
8,13,20
8,13,20
8,13,20
8,13,20
8,13,20
8,13,20
8,13,20
8,13,20
8,13,20
8,13,20
8,13,20
8,13,20
8,13,20
8,13,20
8,13,20
8,13,20
8,13,20
8,13,20
8,13,20
8,13,20
8,13,20
8,13,20
8,13,20
8,13,20
8,13,20
8,13,100
8,13,20
8,13,20
8,13,20
8,13,20
8,13,100
8,13,20
8,13,20
8,13,20
8,13,20
8,13,20
8,13,20
8,13,20
8,13,20
9,10,100
9,10,100
9,10,140
9,10,100
9,10,100
9,10,100
9,10,100
9,10,100
9,10,100
9,10,100
9,10,100
9,10,100
9,10,100
9,10,100
9,10,100
9,10,100
9,10,100
9,10,100
9,10,100
9,10,100
9,10,100
9,10,100
9,10,100
9,10,100
9,10,100
9,10,100
9,10,100
9,10,100
9,10,100
9,10,100
9,10,100
9,10,100
9,10,100
9,10,100
9,10,100
9,10,180
9,10,100
9,10,100
9,10,100
9,10,100
9,10,100
9,10,100
9,10,180
9,10,100
9,10,100
9,10,140
9,10,100
9,10,100
9,10,100
9,10,100
9,10,100
9,10,100
9,10,100
9,11,60
9,11,60
9,11,60
9,11,60
9,11,60
9,11,60
9,11,60
9,11,60
9,11,60
9,11,60
9,11,60
9,11,60
9,11,60
9,11,60
9,11,60
9,11,60
9,11,60
9,11,60
9,11,60
9,11,60
9,11,60
9,11,60
9,11,60
9,11,60
9,11,60
9,11,60
9,11,100
9,11,60
9,11,140
9,11,140
9,11,140
9,11,60
9,11,60
9,11,100
9,11,60
9,11,60
9,11,140
9,11,60
9,11,100
9,11,60
9,11,60
9,11,60
9,11,60
9,11,60
9,11,60
9,11,60
9,11,60
9,11,140
9,11,60
9,11,60
9,11,60
9,11,140
9,11,140
9,11,100
9,11,100
9,12,100
9,12,100
9,12,100
9,12,60
9,12,60
9,12,60
9,12,60
9,12,60
9,12,60
9,12,60
9,12,60
9,12,60
9,12,60
9,12,60
9,12,60
9,12,60
9,12,60
9,12,60
9,12,60
9,12,60
9,12,60
9,12,100
9,12,100
9,12,100
9,12,60
9,12,60
9,12,100
9,12,100
9,12,60
9,12,60
9,12,100
9,12,60
9,12,60
9,12,100
9,12,60
9,12,60
9,12,100
9,12,100
9,12,60
9,12,100
9,12,60
9,12,100
9,12,60
9,12,100
9,12,100
9,12,100
9,12,100
9,12,100
9,12,100
9,13,60
9,13,140
9,13,60
9,13,60
9,13,60
9,13,100
9,13,60
9,13,60
9,13,60
9,13,60
9,13,60
9,13,60
9,13,60
9,13,60
9,13,60
9,13,60
9,13,60
9,13,60
9,13,60
9,13,60
9,13,60
9,13,60
9,13,60
9,13,60
9,13,60
9,13,60
9,13,60
9,13,60
9,13,60
9,13,60
9,13,60
9,13,100
9,13,60
9,13,60
9,13,60
9,13,60
9,13,100
9,13,60
9,13,60
9,13,60
9,13,60
9,13,60
9,13,100
9,13,100
9,13,60
9,13,60
9,13,60
9,13,60
9,13,60
9,13,60
9,13,140
9,13,60
9,13,140
10,11,20
10,11,100
10,11,20
10,11,20
10,11,20
10,11,20
10,11,20
10,11,20
10,11,20
10,11,20
10,11,20
10,11,20
10,11,20
10,11,20
10,11,20
10,11,20
10,11,20
10,11,20
10,11,20
10,11,20
10,11,20
10,11,20
10,11,100
10,11,20
10,11,20
10,11,20
10,11,20
10,11,20
10,11,20
10,11,100
10,11,20
10,11,20
10,11,20
10,11,20
10,11,20
10,11,100
10,11,20
10,11,20
10,11,20
10,11,100
10,11,20
10,11,20
10,11,20
10,11,100
10,11,20
10,11,20
10,11,20
10,11,20
10,11,20
10,11,20
10,11,20
10,11,20
10,11,20
10,11,20
10,11,20
10,11,20
10,12,60
10,12,60
10,12,60
10,12,60
10,12,60
10,12,60
10,12,60
10,12,60
10,12,60
10,12,60
10,12,60
10,12,60
10,12,60
10,12,60
10,12,60
10,12,60
10,12,60
10,12,60
10,12,60
10,12,60
10,12,60
10,12,60
10,12,60
10,12,60
10,12,60
10,12,60
10,12,60
10,12,60
10,12,60
10,12,60
10,12,60
10,12,60
10,12,60
10,12,60
10,12,60
10,12,60
10,12,60
10,12,60
10,12,60
10,12,60
10,12,60
10,12,60
10,12,60
10,12,60
10,12,60
10,12,60
10,12,60
10,12,60
10,12,60
10,12,60
10,12,60
10,12,60
10,12,60
10,13,20
10,13,20
10,13,20
10,13,20
10,13,20
10,13,20
10,13,20
10,13,20
10,13,20
10,13,20
10,13,20
10,13,20
10,13,20
10,13,20
10,13,20
10,13,20
10,13,20
10,13,20
10,13,20
10,13,20
10,13,20
10,13,20
10,13,20
10,13,20
10,13,20
10,13,20
10,13,20
10,13,20
10,13,20
10,13,20
10,13,20
10,13,20
10,13,20
10,13,20
10,13,20
10,13,20
10,13,100
10,13,20
10,13,20
10,13,20
10,13,20
10,13,20
10,13,20
10,13,20
10,13,20
10,13,20
10,13,20
10,13,20
10,13,20
10,13,20
10,13,100
