src,dst,delay
2,24,180
2,24,180
2,24,140
2,25,180
2,26,180
2,26,180
2,26,220
2,26,60
2,27,100
2,27,100
3,4,60
3,4,60
3,4,20
3,4,20
3,4,20
3,4,100
3,4,100
3,4,20
3,4,20
3,4,20
3,4,20
3,4,140
3,4,20
3,4,20
3,4,100
3,4,60
3,4,60
3,4,60
3,4,140
3,4,60
3,4,20
3,4,20
3,4,60
3,4,20
3,4,60
3,4,20
3,4,20
3,4,60
3,4,20
3,4,220
3,4,60
3,4,20
3,4,60
3,4,20
3,4,20
3,4,20
3,4,20
3,4,20
3,4,20
3,4,60
3,4,60
3,4,20
3,4,140
3,4,100
3,4,20
3,4,20
3,4,60
3,4,60
3,4,100
3,4,60
3,4,100
3,4,20
3,4,60
3,4,20
3,4,100
3,4,100
3,4,60
3,4,20
3,4,100
3,4,20
3,4,20
3,4,60
3,4,20
3,4,60
3,4,20
3,4,180
3,4,20
3,4,20
3,4,20
3,4,20
3,4,20
3,4,60
3,4,60
3,4,20
3,4,60
3,4,60
3,4,20
3,4,100
3,4,60
3,4,20
3,4,60
3,4,60
3,4,20
3,4,20
3,4,20
3,4,100
3,4,20
3,4,60
3,4,20
3,4,20
3,4,100
3,4,60
3,4,20
3,4,20
3,4,60
3,5,100
3,5,20
3,5,100
3,5,180
3,5,60
3,5,60
3,5,180
3,5,100
3,5,20
3,5,140
3,5,300
3,5,100
3,5,60
3,5,100
3,5,100
3,5,100
3,5,100
3,5,140
3,5,100
3,5,60
3,5,60
3,5,20
3,5,100
3,5,100
3,5,20
3,5,60
3,5,140
3,5,140
3,5,60
3,5,140
3,5,100
3,5,60
3,5,60
3,5,60
3,5,20
3,5,60
3,5,60
3,5,100
3,5,20
3,5,140
3,5,60
3,6,60
3,6,100
3,6,60
3,6,60
3,6,140
3,6,100
3,6,100
3,6,60
3,6,260
3,6,140
3,6,220
3,6,60
3,6,60
3,6,180
3,6,140
3,6,140
3,6,100
3,6,100
3,6,60
3,6,180
3,6,220
3,6,100
3,6,60
3,6,100
3,6,60
3,6,100
3,6,100
3,6,60
3,6,60
3,6,180
3,6,60
3,6,140
3,6,60
3,6,140
3,6,60
3,6,180
3,6,180
3,6,140
3,6,60
3,6,100
3,6,180
3,6,60
3,6,60
3,6,60
3,6,60
3,6,60
3,6,100
3,6,60
3,6,60
3,6,60
3,6,100
3,6,20
3,6,60
3,6,140
3,6,180
3,6,100
3,6,60
3,6,220
3,6,60
3,6,220
3,6,60
3,6,100
3,6,100
3,6,60
3,6,60
3,6,140
3,6,140
3,6,140
3,6,60
3,6,60
3,6,260
3,6,60
3,6,60
3,6,60
3,6,60
3,6,60
3,6,100
3,6,60
3,6,60
3,6,140
3,6,20
3,6,100
3,6,60
3,6,100
3,6,60
3,7,260
3,7,60
3,7,300
3,7,140
3,7,180
3,7,60
3,7,220
3,7,60
3,7,60
3,7,220
3,7,140
3,7,140
3,7,140
3,7,260
3,7,60
3,7,140
3,7,220
3,7,140
3,7,140
3,7,140
3,7,300
3,7,100
3,7,100
3,7,140
3,7,100
3,7,100
3,7,180
3,7,180
3,7,260
3,7,100
3,7,100
3,7,220
3,7,60
3,7,60
3,7,180
3,7,100
3,7,100
3,7,140
3,7,100
3,7,140
3,7,140
3,7,220
3,7,300
3,7,60
3,7,100
3,7,260
3,7,260
3,7,60
3,7,60
3,7,140
3,7,140
3,7,260
3,7,180
3,7,60
3,7,100
3,7,100
3,7,180
3,7,60
3,7,100
3,8,380
3,8,180
3,8,220
3,8,180
3,8,140
3,8,100
3,8,140
3,8,100
3,8,260
3,8,140
3,8,220
3,8,220
3,8,220
3,8,140
3,8,260
3,8,180
3,8,140
3,8,140
3,8,220
3,8,180
3,8,180
3,8,300
3,8,180
3,8,180
3,8,220
3,8,140
3,8,180
3,8,220
3,8,140
3,8,140
3,8,220
3,8,180
3,8,100
3,8,180
3,8,140
3,8,180
3,8,220
3,8,100
3,8,220
3,8,100
3,8,100
3,8,100
3,8,140
3,8,300
3,8,300
3,8,300
3,8,100
3,8,180
3,8,180
3,8,380
3,8,100
3,8,140
3,8,100
3,8,180
3,8,140
3,8,300
3,8,140
3,8,180
3,9,140
3,9,260
3,9,220
3,9,140
3,9,220
3,9,180
3,9,300
3,9,180
3,9,220
3,9,140
3,9,100
3,9,220
3,9,100
3,9,140
3,9,180
3,9,140
3,9,100
3,9,180
3,9,140
3,9,140
3,9,220
3,9,100
3,9,180
3,9,140
3,9,100
3,9,260
3,9,140
3,9,180
3,9,140
3,9,180
3,9,140
3,9,100
3,9,180
3,9,140
3,9,140
3,9,140
3,9,100
3,9,140
3,9,180
3,9,180
3,9,180
3,9,140
3,10,140
3,10,100
3,10,100
3,10,100
3,10,100
3,10,220
3,10,180
3,10,140
3,10,180
3,10,100
3,10,180
3,10,140
3,10,180
3,10,300
3,10,100
3,10,100
3,10,140
3,10,100
3,10,100
3,10,180
3,10,100
3,10,180
3,10,180
3,10,100
3,10,100
3,10,220
3,10,140
3,10,100
3,10,140
3,10,100
3,10,140
3,10,100
3,10,180
3,10,60
3,10,60
3,10,140
3,10,100
3,10,100
3,10,140
3,10,60
3,10,140
3,10,100
3,10,220
3,10,140
3,10,140
3,10,140
3,10,180
3,10,100
3,10,180
3,10,220
3,10,180
3,10,340
3,10,100
3,10,60
3,10,220
3,10,100
3,10,140
3,10,180
3,11,100
3,11,60
3,11,220
3,11,100
3,11,100
3,11,100
3,11,60
3,11,100
3,11,60
3,11,100
3,11,100
3,11,100
3,11,220
3,11,20
3,11,140
3,11,100
3,11,100
3,11,100
3,11,100
3,11,60
3,11,20
3,11,100
3,11,100
3,11,60
3,11,60
3,11,100
3,11,60
3,11,100
3,11,60
3,11,100
3,11,100
3,11,140
3,11,60
3,11,20
3,11,100
3,11,140
3,11,60
3,11,60
3,11,60
3,11,60
3,11,260
3,11,180
3,11,140
3,11,100
3,11,60
3,11,60
3,11,100
3,11,20
3,11,60
3,11,140
3,11,60
3,11,60
3,11,140
3,11,60
3,11,60
3,11,100
3,11,60
3,11,60
3,11,100
3,11,60
3,11,60
3,11,100
3,11,20
3,11,60
3,11,100
3,11,60
3,12,140
3,12,60
3,12,140
3,12,100
3,12,20
3,12,100
3,12,140
3,12,140
3,12,100
3,12,100
3,12,100
3,12,100
3,12,100
3,12,100
3,12,100
3,12,100
3,12,60
3,12,260
3,12,100
3,12,60
3,12,220
3,12,100
3,12,100
3,12,140
3,12,100
3,12,100
3,12,140
3,12,60
3,12,140
3,12,140
3,12,140
3,12,60
3,12,100
3,12,100
3,12,60
3,12,100
3,12,60
3,12,100
3,12,100
3,12,60
3,12,100
3,12,220
3,12,60
3,12,140
3,12,60
3,12,60
3,12,100
3,12,100
3,12,100
3,12,100
3,12,140
3,12,100
3,13,60
3,13,60
3,13,140
3,13,100
3,13,60
3,13,60
3,13,20
3,13,60
3,13,20
3,13,100
3,13,60
3,13,60
3,13,60
3,13,60
3,13,60
3,13,60
3,13,60
3,13,60
3,13,20
3,13,20
3,13,60
3,13,60
3,13,60
3,13,60
3,13,60
3,13,60
3,13,100
3,13,100
3,13,60
3,13,60
3,13,60
3,13,100
3,13,60
3,13,100
3,13,100
3,13,60
3,13,60
3,13,60
3,13,20
3,13,20
3,13,60
3,13,60
3,13,140
3,13,20
3,13,20
3,13,180
3,13,60
3,13,60
3,13,100
3,13,100
3,13,20
3,13,60
3,13,20
3,13,20
3,13,60
3,13,60
3,13,60
3,13,140
3,13,20
3,13,60
3,13,60
3,13,60
3,13,60
3,13,60
3,13,100
3,13,100
3,14,60
3,14,60
3,14,60
3,14,60
3,14,60
3,14,20
3,14,20
3,14,20
3,14,60
3,14,60
3,14,60
3,14,60
3,14,60
3,14,60
3,14,60
3,14,60
3,14,60
3,14,60
3,14,60
3,14,60
3,14,60
3,14,60
3,14,100
3,14,60
3,14,60
3,14,60
3,14,20
3,14,140
3,14,60
3,14,180
3,14,20
3,14,100
3,14,60
3,14,20
3,14,60
3,14,100
3,14,60
3,14,20
3,14,60
3,14,60
3,14,100
3,14,60
3,14,60
3,14,60
3,14,60
3,14,60
3,14,20
3,14,60
3,14,60
3,14,100
3,14,60
3,14,20
3,14,60
3,14,100
3,14,60
3,14,140
3,14,60
3,14,20
3,14,60
3,14,60
3,14,20
3,14,20
3,14,20
3,14,60
3,14,60
3,14,60
3,14,100
3,14,100
3,14,60
3,15,20
3,15,20
3,15,60
3,15,20
3,15,20
3,15,20
3,15,20
3,15,20
3,15,20
3,15,20
3,15,60
3,15,20
3,15,20
3,15,20
3,15,60
3,15,20
3,15,20
3,15,60
3,15,60
3,15,20
3,15,20
3,15,20
3,15,20
3,15,20
3,15,20
3,15,20
3,15,20
3,15,60
3,15,100
3,15,20
3,15,60
3,15,20
3,15,20
3,15,140
3,15,60
3,15,60
3,15,60
3,15,20
3,15,60
3,15,20
3,15,20
3,15,20
3,15,20
3,15,20
3,15,20
3,15,20
3,15,20
3,15,20
3,15,20
3,15,20
3,15,20
3,15,20
3,15,20
3,15,20
3,15,20
3,15,60
3,15,20
3,15,20
3,15,20
3,15,20
3,15,220
3,15,20
3,15,20
3,15,20
3,15,20
3,15,20
3,15,20
3,15,60
3,15,20
3,16,20
3,16,20
3,16,60
3,16,20
3,16,20
3,16,20
3,16,140
3,16,20
3,16,60
3,16,60
3,16,60
3,16,60
3,16,20
3,16,60
3,16,60
3,16,20
3,16,180
3,16,60
3,16,60
3,16,220
3,16,60
3,16,20
3,16,20
3,16,20
3,16,60
3,16,100
3,16,60
3,16,20
3,16,60
3,16,60
3,16,140
3,16,20
3,16,20
3,16,60
3,16,60
3,16,20
3,16,20
3,16,60
3,16,20
3,16,60
3,16,60
3,16,20
3,16,20
3,16,60
3,16,100
3,16,60
3,16,60
3,16,60
3,16,60
3,16,20
3,16,20
3,16,20
3,16,60
3,17,20
3,17,60
3,17,60
3,17,140
3,17,60
3,17,20
3,17,60
3,17,20
3,17,60
3,17,60
3,17,60
3,17,100
3,17,20
3,17,60
3,17,60
3,17,60
3,17,180
3,17,100
3,17,60
3,17,60
3,17,100
3,17,60
3,17,20
3,17,20
3,17,60
3,17,100
3,17,20
3,17,60
3,17,60
3,17,20
3,17,60
3,17,100
3,17,60
3,17,20
3,17,60
3,17,140
3,17,60
3,17,60
3,17,20
3,17,100
3,17,20
3,17,60
3,17,20
3,17,60
3,17,20
3,17,60
3,17,60
3,17,60
3,17,100
3,17,20
3,17,100
3,17,20
3,17,180
3,17,60
3,17,60
3,17,60
3,17,20
3,17,20
3,17,100
3,17,20
3,17,20
3,17,20
3,17,60
3,17,20
3,17,60
3,18,100
3,18,140
3,18,60
3,18,60
3,18,60
3,18,140
3,18,60
3,18,100
3,18,100
3,18,100
3,18,60
3,18,60
3,18,60
3,18,60
3,18,100
3,18,140
3,18,100
3,18,60
3,18,100
3,18,60
3,18,100
3,18,100
3,18,60
3,18,60
3,18,60
3,18,60
3,18,140
3,18,140
3,18,60
3,18,140
3,18,140
3,18,100
3,18,100
3,18,100
3,18,60
3,18,100
3,18,100
3,18,100
3,19,100
3,19,340
3,19,100
3,19,100
3,19,100
3,19,140
3,19,140
3,19,140
3,19,100
3,19,140
3,19,260
3,19,140
3,19,100
3,19,100
3,19,20
3,19,180
3,19,60
3,19,140
3,19,100
3,19,220
3,19,100
3,19,180
3,19,100
3,19,100
3,19,180
3,19,140
3,19,100
3,19,140
3,19,60
3,19,180
3,19,100
3,19,140
3,20,180
3,20,180
3,20,140
3,20,180
3,20,100
3,20,180
3,20,140
3,20,140
3,20,140
3,20,100
3,20,140
3,20,140
3,20,180
3,20,180
3,20,140
3,20,100
3,20,180
3,20,180
3,20,180
3,20,100
3,20,100
3,20,140
3,20,140
3,20,100
3,21,220
3,21,140
3,21,220
3,21,180
3,21,140
3,21,180
3,21,140
3,21,140
3,21,100
3,21,140
3,21,100
3,21,100
3,21,180
3,21,180
3,21,100
3,21,180
3,21,100
3,21,180
3,22,260
3,22,140
3,22,300
3,22,140
3,22,140
3,22,180
3,22,140
3,22,140
3,22,260
3,22,180
3,22,180
3,22,180
3,22,140
3,22,100
3,22,260
3,22,140
3,22,260
3,22,140
3,22,140
3,22,180
3,23,100
3,23,180
3,23,180
3,23,100
3,23,180
3,23,100
3,23,100
3,23,100
3,23,220
3,23,180
3,23,140
3,23,180
3,24,140
3,24,260
3,24,180
3,24,220
3,24,180
3,24,140
3,24,140
3,24,220
3,24,100
3,25,220
3,25,140
3,25,140
3,25,140
3,25,260
3,25,140
3,26,140
3,26,140
3,26,220
3,26,140
3,26,220
3,26,140
3,26,220
3,27,140
3,27,20
3,27,20
3,27,20
3,27,60
3,27,60
3,27,20
3,27,20
3,27,60
3,27,20
3,27,20
3,27,20
3,27,100
3,27,20
3,27,60
3,27,20
3,27,20
3,27,20
3,27,140
3,27,20
3,27,20
3,27,20
3,27,20
3,27,20
3,27,20
3,27,20
4,5,20
4,5,20
4,5,20
4,5,20
4,5,20
4,5,20
4,5,20
4,5,60
4,5,20
4,5,20
4,5,20
4,5,20
4,5,180
4,5,60
4,5,20
4,5,60
4,5,20
4,5,20
4,5,20
4,5,20
4,5,100
4,5,20
4,5,60
4,5,20
4,5,20
4,5,100
4,5,20
4,5,60
4,5,20
4,5,20
4,5,20
4,5,60
4,5,20
4,5,20
4,5,20
4,5,60
4,6,100
4,6,60
4,6,140
4,6,20
4,6,140
4,6,220
4,6,60
4,6,60
4,6,60
4,6,100
4,6,100
4,6,220
4,6,60
4,6,180
4,6,100
4,6,100
4,6,140
4,6,140
4,6,260
4,6,60
4,6,60
4,6,60
4,6,100
4,6,180
4,6,100
4,6,300
4,6,60
4,6,60
4,6,100
4,6,100
4,6,20
4,6,100
4,6,20
4,6,60
4,6,20
4,6,20
4,6,20
4,6,100
4,6,60
4,6,60
4,6,100
4,6,20
4,6,180
4,6,60
4,6,60
4,6,60
4,6,20
4,6,60
4,6,20
4,6,20
4,6,100
4,6,20
4,6,60
4,6,100
4,6,20
4,6,60
4,6,20
4,6,60
4,6,60
4,6,140
4,6,60
4,6,60
4,6,20
4,7,60
4,7,140
4,7,220
4,7,140
4,7,260
4,7,60
4,7,140
4,7,140
4,7,100
4,7,100
4,7,100
4,7,140
4,7,60
4,7,180
4,7,100
4,7,100
4,7,140
4,7,100
4,7,220
4,7,60
4,7,60
4,7,140
4,7,60
4,7,180
4,7,20
4,7,100
4,7,60
4,7,100
4,7,60
4,7,60
4,7,20
4,7,60
4,7,60
4,7,180
4,7,180
4,8,180
4,8,60
4,8,220
4,8,260
4,8,60
4,8,180
4,8,100
4,8,140
4,8,100
4,8,140
4,8,60
4,8,60
4,8,220
4,8,140
4,8,180
4,8,300
4,8,140
4,8,140
4,8,100
4,8,300
4,8,100
4,8,100
4,8,100
4,8,100
4,8,140
4,8,220
4,8,180
4,8,140
4,8,140
4,8,180
4,8,140
4,8,60
4,9,100
4,9,100
4,9,220
4,9,300
4,9,220
4,9,100
4,9,140
4,9,180
4,9,100
4,9,260
4,9,100
4,9,100
4,9,100
4,9,340
4,9,260
4,9,180
4,9,180
4,9,100
4,9,100
4,9,100
4,9,100
4,9,180
4,9,100
4,9,220
4,9,100
4,9,180
4,9,60
4,9,140
4,9,140
4,9,100
4,9,180
4,9,180
4,9,100
4,9,140
4,9,140
4,9,300
4,9,100
4,10,60
4,10,340
4,10,100
4,10,140
4,10,100
4,10,140
4,10,180
4,10,100
4,10,140
4,10,180
4,10,100
4,10,180
4,10,140
4,10,100
4,10,60
4,10,60
4,10,60
4,10,60
4,10,60
4,10,180
4,10,100
4,10,60
4,10,140
4,10,60
4,10,60
4,10,100
4,10,180
4,10,60
4,10,100
4,10,60
4,10,60
4,10,60
4,10,140
4,10,60
4,10,100
4,11,20
4,11,60
4,11,20
4,11,60
4,11,100
4,11,20
4,11,20
4,11,20
4,11,20
4,11,100
4,11,20
4,11,20
4,11,20
4,11,180
4,11,60
4,11,100
4,11,20
4,11,60
4,11,20
4,11,20
4,11,20
4,11,20
4,11,20
4,11,140
4,11,20
4,11,20
4,11,20
4,11,20
4,11,20
4,11,20
4,11,60
4,11,100
4,11,140
4,11,20
4,11,20
4,11,20
4,11,20
4,11,20
4,11,20
4,11,20
4,11,20
4,11,20
4,11,20
4,11,60
4,11,60
4,11,20
4,11,100
4,11,20
4,11,20
4,11,20
4,11,20
4,11,60
4,11,60
4,11,20
4,11,20
4,11,60
4,11,140
4,11,20
4,11,20
4,11,20
4,12,100
4,12,140
4,12,20
4,12,60
4,12,100
4,12,100
4,12,100
4,12,220
4,12,100
4,12,60
4,12,100
4,12,100
4,12,140
4,12,140
4,12,20
4,12,60
4,12,100
4,12,20
4,12,100
4,12,100
4,12,60
4,12,60
4,12,20
4,12,100
4,13,60
4,13,140
4,13,60
4,13,100
4,13,100
4,13,60
4,13,60
4,13,60
4,13,180
4,13,60
4,13,100
4,13,60
4,13,100
4,13,60
4,13,60
4,13,60
4,13,60
4,13,140
4,13,100
4,13,100
4,13,220
4,13,100
4,13,60
4,13,60
4,13,260
4,13,100
4,13,60
4,13,100
4,13,60
4,13,60
4,13,60
4,13,60
4,13,100
4,13,60
4,13,140
4,13,60
4,13,100
4,13,60
4,14,60
4,14,20
4,14,20
4,14,100
4,14,140
4,14,20
4,14,100
4,14,20
4,14,20
4,14,20
4,14,140
4,14,100
4,14,100
4,14,100
4,14,60
4,14,60
4,14,180
4,14,60
4,14,300
4,14,20
4,14,140
4,14,20
4,14,20
4,14,60
4,14,60
4,14,20
4,14,100
4,14,60
4,14,140
4,14,20
4,14,180
4,14,100
4,15,100
4,15,60
4,15,100
4,15,140
4,15,20
4,15,100
4,15,60
4,15,20
4,15,20
4,15,20
4,15,20
4,15,60
4,15,20
4,15,180
4,15,20
4,15,140
4,15,60
4,15,20
4,15,140
4,15,20
4,15,140
4,15,20
4,15,100
4,15,140
4,15,60
4,15,20
4,16,60
4,16,60
4,16,60
4,16,140
4,16,60
4,16,100
4,16,100
4,16,60
4,16,100
4,16,60
4,16,60
4,16,60
4,16,180
4,16,140
4,16,20
4,16,100
4,16,100
4,16,180
4,16,60
4,16,60
4,16,140
4,16,20
4,16,60
4,16,140
4,17,100
4,17,180
4,17,100
4,17,100
4,17,140
4,17,60
4,17,180
4,17,60
4,17,140
4,17,220
4,17,100
4,17,100
4,18,100
4,18,60
4,18,100
4,18,140
4,18,100
4,18,140
4,18,140
4,18,60
4,18,60
4,18,140
4,18,60
4,18,100
4,19,220
4,19,140
4,19,60
4,19,60
4,19,140
4,19,140
4,19,140
4,19,100
4,19,140
4,19,100
4,19,100
4,19,180
4,20,20
4,20,60
4,20,60
4,20,260
4,20,180
4,20,140
4,20,20
4,20,180
4,20,180
4,21,100
4,21,100
4,22,100
4,22,100
4,23,140
4,23,100
4,23,100
4,23,100
4,27,20
4,27,60
4,27,60
4,27,60
4,27,60
4,27,60
4,27,60
4,27,60
4,27,60
4,27,20
5,6,20
5,6,60
5,6,60
5,6,20
5,6,100
5,6,20
5,6,20
5,6,60
5,6,20
5,6,60
5,6,100
5,6,20
5,6,20
5,6,60
5,6,20
5,6,20
5,6,20
5,6,20
5,6,60
5,6,20
5,7,20
5,7,20
5,7,60
5,7,20
5,7,60
5,7,20
5,7,20
5,7,20
5,7,20
5,7,20
5,8,60
5,8,20
5,8,100
5,8,140
5,8,100
5,8,180
5,8,20
5,8,140
5,9,100
5,9,100
5,9,60
5,9,180
5,10,20
5,10,60
5,10,60
5,10,140
5,10,180
5,10,100
5,11,20
5,11,20
5,11,60
5,11,20
5,11,20
5,11,60
5,11,20
5,11,100
5,11,20
5,11,20
5,11,20
5,11,20
5,11,140
5,11,60
5,12,140
5,12,60
5,12,140
5,12,60
5,13,60
5,13,60
5,14,140
5,14,140
5,15,60
5,15,60
5,15,180
5,15,100
5,15,100
5,16,100
5,16,260
5,16,140
5,18,100
5,18,180
5,19,140
5,19,100
5,19,140
5,20,100
6,7,20
6,7,20
6,7,20
6,7,60
6,7,20
6,7,60
6,7,140
6,7,20
6,7,60
6,7,20
6,7,60
6,7,20
6,7,20
6,7,20
6,7,20
6,7,140
6,7,20
6,7,20
6,7,20
6,7,20
6,7,180
6,7,60
6,7,100
6,7,140
6,7,100
6,7,20
6,7,60
6,7,20
6,7,20
6,7,60
6,7,20
6,7,60
6,7,20
6,7,20
6,7,20
6,7,100
6,7,20
6,7,20
6,7,180
6,7,60
6,7,20
6,7,60
6,7,20
6,7,60
6,7,60
6,7,20
6,7,20
6,7,100
6,7,220
6,7,20
6,7,20
6,7,20
6,7,20
6,7,20
6,7,20
6,7,20
6,7,20
6,7,60
6,7,100
6,7,20
6,7,60
6,7,20
6,7,20
6,7,20
6,7,20
6,7,20
6,7,60
6,7,260
6,7,20
6,7,60
6,7,20
6,7,20
6,7,20
6,8,20
6,8,140
6,8,20
6,8,60
6,8,180
6,8,100
6,8,60
6,8,20
6,8,20
6,8,20
6,8,20
6,8,20
6,8,100
6,8,60
6,8,180
6,8,20
6,8,20
6,8,100
6,8,140
6,8,60
6,8,100
6,8,220
6,8,100
6,8,100
6,8,60
6,8,60
6,8,60
6,8,20
6,8,20
6,8,140
6,8,100
6,8,20
6,8,60
6,8,20
6,8,60
6,8,100
6,8,20
6,8,20
6,8,20
6,8,20
6,8,60
6,8,100
6,8,20
6,8,20
6,8,180
6,8,60
6,8,20
6,8,140
6,8,60
6,8,20
6,8,20
6,8,20
6,8,20
6,8,60
6,8,20
6,8,20
6,8,20
6,8,180
6,8,20
6,8,20
6,8,180
6,9,20
6,9,60
6,9,140
6,9,60
6,9,100
6,9,60
6,9,140
6,9,60
6,9,60
6,9,60
6,9,100
6,9,60
6,9,60
6,9,100
6,9,140
6,9,260
6,9,60
6,9,20
6,9,60
6,9,60
6,9,60
6,9,60
6,9,60
6,9,20
6,9,260
6,9,100
6,9,60
6,9,140
6,9,60
6,9,60
6,9,60
6,9,60
6,9,60
6,9,20
6,9,20
6,9,60
6,9,60
6,9,100
6,9,100
6,9,60
6,9,60
6,9,60
6,9,100
6,9,20
6,9,20
6,9,60
6,9,100
6,9,60
6,9,100
6,9,100
6,9,180
6,9,20
6,9,60
6,9,180
6,9,60
6,9,60
6,9,60
6,9,60
6,9,60
6,9,140
6,9,60
6,9,140
6,9,140
6,9,60
6,9,60
6,10,20
6,10,60
6,10,60
6,10,60
6,10,100
6,10,20
6,10,60
6,10,60
6,10,20
6,10,60
6,10,60
6,10,60
6,10,60
6,10,60
6,10,60
6,10,60
6,10,20
6,10,60
6,10,60
6,10,140
6,10,20
6,10,60
6,10,20
6,10,60
6,10,20
6,10,100
6,10,20
6,10,60
6,10,20
6,10,20
6,10,20
6,10,20
6,10,100
6,10,100
6,10,60
6,10,60
6,10,20
6,10,100
6,10,180
6,10,60
6,10,60
6,10,140
6,10,100
6,10,20
6,10,100
6,10,60
6,10,60
6,10,20
6,10,60
6,10,220
6,10,20
6,10,60
6,10,20
6,11,20
6,11,20
6,11,100
6,11,20
6,11,100
6,11,60
6,11,20
6,11,100
6,11,20
6,11,20
6,11,20
6,11,20
6,11,20
6,11,20
6,11,100
6,11,20
6,11,140
6,11,60
6,11,20
6,11,20
6,11,140
6,11,20
6,11,180
6,11,20
6,11,20
6,11,20
6,11,140
6,11,20
6,11,20
6,11,20
6,11,20
6,11,220
6,11,20
6,11,60
6,11,20
6,11,20
6,11,220
6,11,60
6,11,100
6,11,20
6,11,20
6,11,180
6,11,20
6,11,20
6,11,20
6,11,20
6,11,60
6,11,20
6,11,20
6,11,20
6,11,20
6,11,60
6,11,20
6,11,20
6,11,60
6,11,60
6,11,20
6,11,20
6,11,20
6,12,100
6,12,180
6,12,100
6,12,60
6,12,60
6,12,20
6,12,20
6,12,140
6,12,60
6,12,20
6,12,20
6,12,140
6,12,60
6,12,100
6,12,100
6,12,20
6,12,60
6,12,60
6,12,140
6,12,60
6,12,180
6,12,60
6,12,100
6,12,140
6,12,20
6,12,20
6,12,20
6,12,20
6,12,20
6,12,100
6,12,20
6,12,60
6,12,60
6,12,60
6,12,100
6,12,20
6,12,140
6,12,20
6,12,100
6,12,60
6,12,60
6,12,20
6,12,20
6,12,100
6,12,60
6,12,100
6,12,60
6,12,60
6,12,60
6,12,60
6,12,60
6,12,60
6,12,60
6,12,60
6,12,140
6,12,60
6,12,60
6,12,60
6,13,180
6,13,100
6,13,60
6,13,60
6,13,60
6,13,140
6,13,100
6,13,180
6,13,140
6,13,220
6,13,60
6,13,100
6,13,60
6,13,60
6,13,60
6,13,60
6,13,60
6,13,140
6,13,140
6,13,140
6,13,60
6,13,140
6,13,140
6,13,60
6,13,100
6,13,180
6,13,140
6,13,60
6,13,100
6,13,100
6,13,100
6,13,100
6,13,140
6,14,140
6,14,100
6,14,100
6,14,100
6,14,100
6,14,100
6,14,100
6,14,140
6,14,300
6,14,300
6,14,100
6,14,180
6,14,180
6,14,100
6,14,180
6,14,140
6,14,140
6,14,140
6,14,220
6,14,60
6,14,100
6,14,60
6,14,100
6,14,140
6,14,220
6,14,60
6,14,60
6,14,140
6,14,60
6,15,260
6,15,140
6,15,140
6,15,60
6,15,140
6,15,260
6,15,220
6,15,260
6,15,220
6,15,140
6,15,300
6,15,100
6,15,220
6,15,140
6,16,260
6,16,180
6,16,260
6,16,220
6,16,300
6,16,100
6,16,180
6,16,180
6,16,260
6,17,300
6,17,180
6,17,180
6,17,100
6,17,300
6,17,140
6,17,140
6,18,220
6,18,60
6,18,260
6,18,100
6,18,100
6,18,60
6,18,100
6,18,60
6,18,180
6,18,180
6,18,100
6,18,100
6,18,140
6,18,100
6,18,180
6,18,100
6,18,60
6,18,60
6,18,220
6,18,60
6,18,140
6,18,100
6,18,140
6,18,100
6,18,180
6,18,180
6,18,180
6,18,100
6,18,140
6,18,100
6,18,60
6,18,60
6,18,180
6,18,100
6,18,140
6,18,140
6,18,140
6,18,140
6,18,60
6,18,140
6,18,140
6,18,20
6,19,140
6,19,100
6,19,140
6,19,100
6,19,100
6,19,100
6,19,140
6,19,180
6,19,100
6,19,100
6,19,100
6,19,100
6,19,100
6,19,140
6,19,100
6,19,140
6,19,100
6,19,140
6,19,180
6,19,100
6,19,100
6,19,180
6,19,180
6,19,180
6,19,100
6,19,100
6,19,100
6,19,180
6,19,180
6,19,100
6,19,180
6,19,100
6,19,100
6,19,100
6,20,100
6,20,180
6,20,60
6,20,60
6,20,60
6,20,60
6,20,60
6,20,140
6,20,60
6,20,100
6,20,20
6,20,100
6,20,60
6,20,100
6,20,60
6,20,140
6,20,60
6,20,100
6,20,60
6,20,100
6,20,100
6,20,60
6,20,60
6,20,60
6,20,140
6,20,100
6,20,100
6,20,60
6,20,100
6,20,60
6,20,100
6,20,60
6,21,220
6,21,20
6,21,20
6,21,220
6,21,100
6,21,100
6,21,140
6,21,20
6,21,60
6,21,20
6,21,100
6,21,100
6,21,60
6,21,100
6,21,20
6,21,60
6,21,60
6,21,60
6,21,140
6,21,140
6,21,100
6,21,100
6,21,20
6,21,100
6,21,60
6,21,60
6,21,60
6,22,60
6,22,60
6,22,20
6,22,180
6,22,60
6,22,100
6,22,60
6,22,100
6,22,140
6,22,60
6,22,180
6,22,100
6,22,60
6,22,60
6,22,100
6,23,140
6,23,100
6,23,100
6,23,100
6,23,140
6,23,180
6,23,140
6,23,100
6,23,140
6,23,100
6,23,60
6,23,60
6,23,340
6,23,100
6,24,100
6,24,140
6,24,60
6,24,140
6,24,60
6,24,220
6,24,180
6,24,140
6,24,180
6,24,60
6,24,100
6,24,100
6,24,140
6,24,140
6,25,100
6,25,100
6,25,140
6,25,100
6,25,220
6,25,100
6,25,180
6,25,100
6,25,140
6,25,260
6,25,60
6,26,100
6,26,60
6,26,140
6,26,140
6,26,100
6,26,60
6,26,140
6,26,20
6,26,100
6,26,220
6,26,220
6,27,180
6,27,20
