src,dst,delay
0,12,100
0,12,60
0,13,100
0,13,220
0,13,140
0,13,100
0,13,140
0,13,100
0,13,100
0,13,260
0,13,60
0,13,260
0,13,60
0,13,60
0,13,60
0,13,60
0,13,140
0,13,100
0,13,100
0,13,100
0,13,60
0,13,100
0,13,100
0,13,60
0,13,100
0,13,100
0,13,60
0,13,100
0,13,140
0,13,100
0,13,100
0,13,60
0,13,100
0,13,100
0,13,100
0,13,100
0,13,100
0,13,60
0,13,20
0,13,100
0,13,100
0,13,60
0,13,100
0,13,60
0,13,140
0,13,180
0,13,60
0,13,100
0,13,100
0,13,100
0,13,60
0,13,100
0,13,60
0,13,100
0,13,100
0,13,60
0,13,140
0,13,60
0,13,60
0,13,100
0,13,100
0,13,140
0,13,100
0,13,100
0,13,100
0,13,100
0,13,100
